Input,Prediction,Target,Correct
ankit,अंकित,अंकित,True
ankon,अंकों,अंकों,True
angaarak,अंगारक,अंगारक,True
andhapan,अंधापन,अंधापन,True
ambaani,अंबानी,अंबानी,True
ambani,अंबानी,अंबानी,True
agsta,अगस्ता,अगस्ता,True
agyaat,अज्ञात,अज्ञात,True
atkata,अटकता,अटकता,True
anukulata,अनुकूलता,अनुकूलता,True
anuprayogon,अनुप्रयोगों,अनुप्रयोगों,True
aparivartansheel,अपरिवर्तनशील,अपरिवर्तनशील,True
aparivartanshil,अपरिवर्तनशील,अपरिवर्तनशील,True
apariharya,अपरिहार्य,अपरिहार्य,True
apavartit,अपवर्तित,अपवर्तित,True
apvartit,अपवर्तित,अपवर्तित,True
afroj,अफरोज,अफरोज,True
afroz,अफरोज,अफरोज,True
amargarh,अमरगढ़,अमरगढ़,True
amarpaal,अमरपाल,अमरपाल,True
amarpal,अमरपाल,अमरपाल,True
amarohi,अमरोही,अमरोही,True
agavai,अगवाई,अगवाई,True
agvaai,अगवाई,अगवाई,True
augustine,अगस्टाइन,अगस्टाइन,True
augustustine,अगस्टाइन,अगस्टाइन,True
arjent,अर्जेंट,अर्जेंट,True
avarodhak,अवरोधक,अवरोधक,True
avrodhak,अवरोधक,अवरोधक,True
avarnata,अवर्णता,अवर्णता,True
avarnataa,अवर्णता,अवर्णता,True
avshisht,अवशिष्ट,अवशिष्ट,True
avasthaayen,अवस्थाएं,अवस्थाएं,True
avsthaen,अवस्थाएं,अवस्थाएं,True
avsthayen,अवस्थाएं,अवस्थाएं,True
awasthaen,अवस्थाएं,अवस्थाएं,True
ashvtth,अश्वत्थ,अश्वत्थ,True
asmanye,असमान्य,असमान्य,True
asurakshit,असुरक्षित,असुरक्षित,True
asurkshit,असुरक्षित,असुरक्षित,True
aatmayen,आत्माएं,आत्माएं,True
aapkaa,आपका,आपका,True
aapadaaaen,आपदाएं,आपदाएं,True
aapdaein,आपदाएं,आपदाएं,True
aapdayein,आपदाएं,आपदाएं,True
aamdani,आमदनी,आमदनी,True
aamdi,आमदी,आमदी,True
aayenge,आयेंगे,आयेंगे,True
aayojak,आयोजक,आयोजक,True
aaryika,आर्यिका,आर्यिका,True
aalsi,आलसी,आलसी,True
aalochakon,आलोचकों,आलोचकों,True
aavishkaar,आविष्कार,आविष्कार,True
aavritiyon,आवृत्तियों,आवृत्तियों,True
aavrittiyon,आवृत्तियों,आवृत्तियों,True
aashanka,आशंका,आशंका,True
aastik,आस्तिक,आस्तिक,True
ekatthi,इकठ्ठी,इकठ्ठी,True
ikatthi,इकठ्ठी,इकठ्ठी,True
equador,इक्वाडोर,इक्वाडोर,True
equities,इक्विटीज,इक्विटीज,True
ishaak,इशाक,इशाक,True
ishaara,इशारा,इशारा,True
ishaaraa,इशारा,इशारा,True
ishara,इशारा,इशारा,True
isht,इष्ट,इष्ट,True
uthaakar,उठाकर,उठाकर,True
uthakar,उठाकर,उठाकर,True
utpan,उत्पन,उत्पन,True
upadraviyon,उपद्रवियों,उपद्रवियों,True
updravon,उपद्रवों,उपद्रवों,True
ulemaon,उलेमाओं,उलेमाओं,True
usaki,उसकी,उसकी,True
uski,उसकी,उसकी,True
usmein,उसमें,उसमें,True
ustara,उस्तरा,उस्तरा,True
eksaath,एकसाथ,एकसाथ,True
emil,एमिल,एमिल,True
emile,एमिल,एमिल,True
emily,एमिल,एमिल,True
aerobic,एरोबिक,एरोबिक,True
eliminator,एलिमिनेटर,एलिमिनेटर,True
ester,एस्टर,एस्टर,True
offers,ऑफर्स,ऑफर्स,True
olavrishti,ओलावृष्टि,ओलावृष्टि,True
audhyogikaran,औद्योगिकरण,औद्योगिकरण,True
audyogikarana,औद्योगिकरण,औद्योगिकरण,True
kankad,कंकड़,कंकड़,True
kankar,कंकर,कंकर,True
kambalon,कंबलों,कंबलों,True
kakkad,कक्कड़,कक्कड़,True
cutlery,कटलरी,कटलरी,True
kanishthika,कनिष्ठिका,कनिष्ठिका,True
kanishthikaa,कनिष्ठिका,कनिष्ठिका,True
kanyaein,कन्याएं,कन्याएं,True
kapda,कपड़ा,कपड़ा,True
kpada,कपड़ा,कपड़ा,True
kapdo,कपड़ो,कपड़ो,True
kping,कपिंग,कपिंग,True
kamtar,कमतर,कमतर,True
kamaljeet,कमलजीत,कमलजीत,True
kamaauu,कमाऊ,कमाऊ,True
kamere,कमेरे,कमेरे,True
karoor,करूर,करूर,True
kalpanaon,कल्पनाओं,कल्पनाओं,True
kashton,कष्टों,कष्टों,True
kasrat,कसरत,कसरत,True
kasida,कसीदा,कसीदा,True
kakoo,काकू,काकू,True
karyabhar,कार्यभार,कार्यभार,True
karybhar,कार्यभार,कार्यभार,True
kalika,कालिका,कालिका,True
kasim,कासिम,कासिम,True
qasim,कासिम,कासिम,True
kisaani,किसानी,किसानी,True
kuposhit,कुपोषित,कुपोषित,True
kumavat,कुमावत,कुमावत,True
kumawat,कुमावत,कुमावत,True
kursiyon,कुर्सियों,कुर्सियों,True
caitlyn,कैटलिन,कैटलिन,True
catholicon,कैथोलिकों,कैथोलिकों,True
kaetholikon,कैथोलिकों,कैथोलिकों,True
corolla,कोरोला,कोरोला,True
kaushal,कौशल,कौशल,True
kaushalata,कौशलता,कौशलता,True
kaushalta,कौशलता,कौशलता,True
crick,क्रिक,क्रिक,True
cradle,क्रैडल,क्रैडल,True
chrom,क्रोम,क्रोम,True
chrome,क्रोम,क्रोम,True
classon,क्लासों,क्लासों,True
queens,क्वींस,क्वींस,True
kshetron,क्षेत्रों,क्षेत्रों,True
khajarana,खजराना,खजराना,True
khajraana,खजराना,खजराना,True
khajrana,खजराना,खजराना,True
khatakati,खटकती,खटकती,True
khattapan,खट्टापन,खट्टापन,True
khariya,खरिया,खरिया,True
khalnayak,खलनायक,खलनायक,True
khaen,खाएं,खाएं,True
khayen,खाएं,खाएं,True
khaate,खाते,खाते,True
khaatey,खाते,खाते,True
khinchakar,खिंचकर,खिंचकर,True
khinchkar,खिंचकर,खिंचकर,True
khurapka,खुरपका,खुरपका,True
khaini,खैनी,खैनी,True
gajara,गजरा,गजरा,True
ganapati,गणपति,गणपति,True
ganpati,गणपति,गणपति,True
gatishil,गतिशील,गतिशील,True
gadadhar,गदाधर,गदाधर,True
gaanth,गांठ,गांठ,True
gaanthe,गांठे,गांठे,True
gayen,गाएं,गाएं,True
gayatri,गायत्री,गायत्री,True
gayitri,गायत्री,गायत्री,True
gaytri,गायत्री,गायत्री,True
ginte,गिनते,गिनते,True
girjaghar,गिरजाघर,गिरजाघर,True
girati,गिरती,गिरती,True
girti,गिरती,गिरती,True
gumaan,गुमान,गुमान,True
guman,गुमान,गुमान,True
gruhnagar,गृहनगर,गृहनगर,True
gopichand,गोपीचंद,गोपीचंद,True
gomke,गोमके,गोमके,True
gosvaami,गोस्वामी,गोस्वामी,True
gosvami,गोस्वामी,गोस्वामी,True
goswami,गोस्वामी,गोस्वामी,True
gaumukh,गौमुख,गौमुख,True
greest,ग्रीस्ट,ग्रीस्ट,True
gross,ग्रॉस,ग्रॉस,True
ghataayaa,घटाया,घटाया,True
ghataya,घटाया,घटाया,True
ghoonsa,घूंसा,घूंसा,True
ghunsa,घूंसा,घूंसा,True
ghongha,घोंघा,घोंघा,True
ghontane,घोंटने,घोंटने,True
ghontne,घोंटने,घोंटने,True
chandan,चंदन,चंदन,True
chandramaon,चंद्रमाओं,चंद्रमाओं,True
chakkar,चक्कर,चक्कर,True
chkkar,चक्कर,चक्कर,True
chakshu,चक्षु,चक्षु,True
chadhane,चढ़ने,चढ़ने,True
chadhne,चढ़ने,चढ़ने,True
chaturdik,चतुर्दिक,चतुर्दिक,True
chamakna,चमकना,चमकना,True
chamkana,चमकना,चमकना,True
charchaon,चर्चाओं,चर्चाओं,True
chaalit,चालित,चालित,True
chikitsak,चिकित्सक,चिकित्सक,True
chikitsakon,चिकित्सकों,चिकित्सकों,True
chithrkar,चित्रकार,चित्रकार,True
chitrkar,चित्रकार,चित्रकार,True
chipkane,चिपकने,चिपकने,True
choron,चोरों,चोरों,True
chauka,चौका,चौका,True
chaukiyan,चौकियां,चौकियां,True
chauki,चौकी,चौकी,True
chauguni,चौगुनी,चौगुनी,True
chaudahavan,चौदहवां,चौदहवां,True
chaupal,चौपाल,चौपाल,True
chhagan,छगन,छगन,True
chhavi,छवी,छवी,True
chhupata,छुपता,छुपता,True
chhupta,छुपता,छुपता,True
chhuptaa,छुपता,छुपता,True
chhootane,छूटने,छूटने,True
chhetthri,छेत्री,छेत्री,True
jagayega,जगाएगा,जगाएगा,True
jaghaega,जगाएगा,जगाएगा,True
jgaayega,जगाएगा,जगाएगा,True
jgayegaa,जगाएगा,जगाएगा,True
jadd,जड़,जड़,True
jatara,जतरा,जतरा,True
janajagran,जनजागरण,जनजागरण,True
janjaagran,जनजागरण,जनजागरण,True
janjagran,जनजागरण,जनजागरण,True
janahani,जनहानि,जनहानि,True
jamaaya,जमाया,जमाया,True
jamaeya,जमाया,जमाया,True
jarda,जर्दा,जर्दा,True
jardaa,जर्दा,जर्दा,True
jalte,जलते,जलते,True
jalvayu,जलवायु,जलवायु,True
jalesar,जलेसर,जलेसर,True
jasmeet,जसमीत,जसमीत,True
jasmit,जसमीत,जसमीत,True
jassi,जस्सी,जस्सी,True
jaatakon,जातकों,जातकों,True
jaatkon,जातकों,जातकों,True
jaatiyon,जातियों,जातियों,True
jatiyon,जातियों,जातियों,True
jaankaaron,जानकारों,जानकारों,True
jaayke,जायके,जायके,True
jaawar,जावर,जावर,True
jing,जिंग,जिंग,True
gypsy,जिप्सी,जिप्सी,True
jeenon,जीनों,जीनों,True
jeeyo,जीयो,जीयो,True
jeera,जीरा,जीरा,True
jira,जीरा,जीरा,True
jeevant,जीवंत,जीवंत,True
jivant,जीवंत,जीवंत,True
jeevan,जीवन,जीवन,True
jeewan,जीवन,जीवन,True
jivan,जीवन,जीवन,True
jeevniyaan,जीवनियां,जीवनियां,True
jivaniyaan,जीवनियां,जीवनियां,True
jivaniyan,जीवनियां,जीवनियां,True
jeevraaj,जीवराज,जीवराज,True
jivraj,जीवराज,जीवराज,True
jenner,जेनर,जेनर,True
jenni,जेनी,जेनी,True
jenny,जेनी,जेनी,True
jain,जैन,जैन,True
jaine,जैने,जैने,True
jainon,जैनों,जैनों,True
johnson,जॉनसन,जॉनसन,True
jokhim,जोखिम,जोखिम,True
joddta,जोड़ता,जोड़ता,True
jodta,जोड़ता,जोड़ता,True
jorhta,जोड़ता,जोड़ता,True
jodiyon,जोड़ियों,जोड़ियों,True
gyatavya,ज्ञातव्य,ज्ञातव्य,True
gyatvy,ज्ञातव्य,ज्ञातव्य,True
jyotiba,ज्योतिबा,ज्योतिबा,True
jvaaron,ज्वारों,ज्वारों,True
jwaron,ज्वारों,ज्वारों,True
jewellers,ज्वेलर्स,ज्वेलर्स,True
jhalakti,झलकती,झलकती,True
jhalkati,झलकती,झलकती,True
jheel,झील,झील,True
jhil,झील,झील,True
jheelon,झीलों,झीलों,True
teekamgarh,टीकमगढ़,टीकमगढ़,True
testing,टेस्टिंग,टेस्टिंग,True
trangistor,ट्रांजिस्टर,ट्रांजिस्टर,True
theinga,ठेंगा,ठेंगा,True
destination,डेस्टिनेशन,डेस्टिनेशन,True
domenic,डोमेनिक,डोमेनिक,True
dredger,ड्रेजर,ड्रेजर,True
dhakaal,ढकाल,ढकाल,True
dhkal,ढकाल,ढकाल,True
tantr,तंत्र,तंत्र,True
tantra,तंत्र,तंत्र,True
tantrikao,तंत्रिकाओं,तंत्रिकाओं,True
tantrikaon,तंत्रिकाओं,तंत्रिकाओं,True
tantro,तंत्रों,तंत्रों,True
tantron,तंत्रों,तंत्रों,True
tarabganj,तरबगंज,तरबगंज,True
tarkvaad,तर्कवाद,तर्कवाद,True
tarkvad,तर्कवाद,तर्कवाद,True
tirupati,तिरूपति,तिरूपति,True
triya,त्रिया,त्रिया,True
danptiyon,दंपतियों,दंपतियों,True
dadreva,ददरेवा,ददरेवा,True
dadrewa,ददरेवा,ददरेवा,True
darjanon,दर्जनों,दर्जनों,True
dastaanaa,दस्ताना,दस्ताना,True
dastana,दस्ताना,दस्ताना,True
daanshil,दानशील,दानशील,True
daabholkar,दाभोलकर,दाभोलकर,True
dikhla,दिखला,दिखला,True
dikhlaa,दिखला,दिखला,True
dikhaai,दिखाई,दिखाई,True
dikhai,दिखाई,दिखाई,True
dikhayi,दिखाई,दिखाई,True
dinaank,दिनांक,दिनांक,True
divyata,दिव्यता,दिव्यता,True
dipika,दीपिका,दीपिका,True
dukhit,दुखित,दुखित,True
dukhiyon,दुखियों,दुखियों,True
dubhashiyon,दुभाषियों,दुभाषियों,True
durgun,दुर्गुण,दुर्गुण,True
durghatna,दुर्घटना,दुर्घटना,True
duvidhaaen,दुविधाएं,दुविधाएं,True
duvidhaayein,दुविधाएं,दुविधाएं,True
duvidhaen,दुविधाएं,दुविधाएं,True
doordarshan,दूरदर्शन,दूरदर्शन,True
durdarshan,दूरदर्शन,दूरदर्शन,True
denevaali,देनेवाली,देनेवाली,True
denevali,देनेवाली,देनेवाली,True
denewaali,देनेवाली,देनेवाली,True
denewali,देनेवाली,देनेवाली,True
devnaar,देवनार,देवनार,True
devaapur,देवापुर,देवापुर,True
deshkaal,देशकाल,देशकाल,True
deshkal,देशकाल,देशकाल,True
deshke,देशके,देशके,True
dhandhe,धंधे,धंधे,True
dhandhon,धंधों,धंधों,True
dhandhaanya,धनधान्य,धनधान्य,True
dhandhanya,धनधान्य,धनधान्य,True
dharmnath,धर्मनाथ,धर्मनाथ,True
dhaatuein,धातुएं,धातुएं,True
dhuriya,धुरिया,धुरिया,True
dhuriyaa,धुरिया,धुरिया,True
dhairyavaan,धैर्यवान,धैर्यवान,True
dhoron,धोरों,धोरों,True
nanhein,नन्हें,नन्हें,True
namkeen,नमकीन,नमकीन,True
narsanhar,नरसंहार,नरसंहार,True
navketan,नवकेतन,नवकेतन,True
navdha,नवधा,नवधा,True
navaa,नवा,नवा,True
navate,नवाते,नवाते,True
naseem,नसीम,नसीम,True
nasim,नसीम,नसीम,True
naamdhari,नामधारी,नामधारी,True
nayak,नायक,नायक,True
naraji,नाराजी,नाराजी,True
narayangarh,नारायणगढ़,नारायणगढ़,True
naasar,नासर,नासर,True
nikaalani,निकालनी,निकालनी,True
nicki,निकी,निकी,True
nicky,निकी,निकी,True
niki,निकी,निकी,True
nikhar,निखर,निखर,True
nikhari,निखरी,निखरी,True
nichalaa,निचला,निचला,True
nidhaan,निधान,निधान,True
nidhan,निधान,निधान,True
niyanta,नियंता,नियंता,True
nirdeshikaa,निर्देशिका,निर्देशिका,True
nirdhaarit,निर्धारित,निर्धारित,True
nirdharit,निर्धारित,निर्धारित,True
niveshakartaa,निवेशकर्ता,निवेशकर्ता,True
niveshkartaa,निवेशकर्ता,निवेशकर्ता,True
nihaalchand,निहालचंद,निहालचंद,True
nihalchand,निहालचंद,निहालचंद,True
neechaaee,नीचाई,नीचाई,True
neetiyon,नीतियों,नीतियों,True
nitiyon,नीतियों,नीतियों,True
nuskhe,नुस्खे,नुस्खे,True
noobiyaa,नूबिया,नूबिया,True
nrityon,नृत्यों,नृत्यों,True
nrutyon,नृत्यों,नृत्यों,True
nectar,नेक्टर,नेक्टर,True
nehara,नेहरा,नेहरा,True
nokari,नोकरी,नोकरी,True
nokri,नोकरी,नोकरी,True
naushad,नौशाद,नौशाद,True
panchang,पंचांग,पंचांग,True
punjabiyon,पंजाबियों,पंजाबियों,True
pakaayein,पकाएं,पकाएं,True
pakaayen,पकाएं,पकाएं,True
pakaen,पकाएं,पकाएं,True
pakayen,पकाएं,पकाएं,True
pachaataa,पचाता,पचाता,True
patkathaayein,पटकथाएं,पटकथाएं,True
patkathaein,पटकथाएं,पटकथाएं,True
patkathayen,पटकथाएं,पटकथाएं,True
patki,पटकी,पटकी,True
patwari,पटवारी,पटवारी,True
patiya,पटिया,पटिया,True
patiyaa,पटिया,पटिया,True
padmavati,पदमावती,पदमावती,True
panapnaa,पनपना,पनपना,True
panpana,पनपना,पनपना,True
pardesi,परदेसी,परदेसी,True
paraadheen,पराधीन,पराधीन,True
paraadhin,पराधीन,पराधीन,True
paradheen,पराधीन,पराधीन,True
paradhin,पराधीन,पराधीन,True
parikalpit,परिकल्पित,परिकल्पित,True
parikhaen,परीक्षाएं,परीक्षाएं,True
parikshaayein,परीक्षाएं,परीक्षाएं,True
parikshaen,परीक्षाएं,परीक्षाएं,True
parosane,परोसने,परोसने,True
paheliyaan,पहेलियां,पहेलियां,True
paheliyan,पहेलियां,पहेलियां,True
paheliyon,पहेलियों,पहेलियों,True
paathshaalaayein,पाठशालाएं,पाठशालाएं,True
pathshalayein,पाठशालाएं,पाठशालाएं,True
pathshalayen,पाठशालाएं,पाठशालाएं,True
paarampariktaa,पारंपरिकता,पारंपरिकता,True
pic,पिक,पिक,True
pick,पिक,पिक,True
piki,पिकी,पिकी,True
piky,पिकी,पिकी,True
pichhade,पिछड़े,पिछड़े,True
pipli,पिपली,पिपली,True
pierson,पियरसन,पियरसन,True
pisaai,पिसाई,पिसाई,True
pisai,पिसाई,पिसाई,True
peaking,पीकिंग,पीकिंग,True
peelepan,पीलेपन,पीलेपन,True
punargathan,पुनर्गठन,पुनर्गठन,True
puraane,पुराने,पुराने,True
purjon,पुर्जों,पुर्जों,True
purzon,पुर्जों,पुर्जों,True
pushpit,पुष्पित,पुष्पित,True
pushpon,पुष्पों,पुष्पों,True
poonjikaran,पूंजीकरण,पूंजीकरण,True
purvaabhaas,पूर्वाभास,पूर्वाभास,True
purvaabhas,पूर्वाभास,पूर्वाभास,True
purvabhaas,पूर्वाभास,पूर्वाभास,True
purvabhas,पूर्वाभास,पूर्वाभास,True
pendulam,पेंडुलम,पेंडुलम,True
pace,पेस,पेस,True
pokar,पोकर,पोकर,True
poker,पोकर,पोकर,True
polish,पोलिश,पोलिश,True
prakriya,प्रक्रिया,प्रक्रिया,True
prakshepak,प्रक्षेपक,प्रक्षेपक,True
pratibhutiyan,प्रतिभूतियां,प्रतिभूतियां,True
pratiyon,प्रतियों,प्रतियों,True
prativaad,प्रतिवाद,प्रतिवाद,True
prativad,प्रतिवाद,प्रतिवाद,True
prativadi,प्रतिवादी,प्रतिवादी,True
prabodhini,प्रबोधिनी,प्रबोधिनी,True
