Input,Prediction,Target,Correct
prashaasanik,प्रशासनिक,प्रशासनिक,True
prashaasanon,प्रशासनों,प्रशासनों,True
prashasanon,प्रशासनों,प्रशासनों,True
prastavon,प्रस्तावों,प्रस्तावों,True
privacy,प्राइवेसी,प्राइवेसी,True
prekshakon,प्रेक्षकों,प्रेक्षकों,True
prem,प्रेम,प्रेम,True
premlata,प्रेमलता,प्रेमलता,True
premi,प्रेमी,प्रेमी,True
funding,फंडिंग,फंडिंग,True
falitarth,फलितार्थ,फलितार्थ,True
falibhoot,फलीभूत,फलीभूत,True
falibhut,फलीभूत,फलीभूत,True
phalibhoot,फलीभूत,फलीभूत,True
fikra,फिक्र,फिक्र,True
fisla,फिसला,फिसला,True
fislaa,फिसला,फिसला,True
failkar,फैलकर,फैलकर,True
failegi,फैलेगी,फैलेगी,True
fodon,फोड़ों,फोड़ों,True
fortis,फोर्टिस,फोर्टिस,True
fyuji,फ्यूजी,फ्यूजी,True
fringe,फ्रिंज,फ्रिंज,True
frost,फ्रॉस्ट,फ्रॉस्ट,True
bangbhang,बंगभंग,बंगभंग,True
bangash,बंगश,बंगश,True
bangsh,बंगश,बंगश,True
bantane,बंटने,बंटने,True
bandhti,बंधती,बंधती,True
bandhuon,बंधुओं,बंधुओं,True
bakaayon,बकायों,बकायों,True
bakayon,बकायों,बकायों,True
bagichi,बगीची,बगीची,True
bajrangi,बजरंगी,बजरंगी,True
batlaaye,बतलाए,बतलाए,True
batlaye,बतलाए,बतलाए,True
badali,बदली,बदली,True
badli,बदली,बदली,True
barpaayaa,बरपाया,बरपाया,True
barpaya,बरपाया,बरपाया,True
baljeet,बलजीत,बलजीत,True
baljit,बलजीत,बलजीत,True
ballabh,बल्लभ,बल्लभ,True
bastiyon,बस्तियों,बस्तियों,True
bahroopiya,बहरूपिया,बहरूपिया,True
bahrupiya,बहरूपिया,बहरूपिया,True
banbi,बांबी,बांबी,True
baagiyon,बागियों,बागियों,True
baadhaaon,बाधाओं,बाधाओं,True
baadhaon,बाधाओं,बाधाओं,True
badhaon,बाधाओं,बाधाओं,True
baadhit,बाधित,बाधित,True
baabat,बाबत,बाबत,True
bavji,बावजी,बावजी,True
baawaraa,बावरा,बावरा,True
baahulya,बाहुल्य,बाहुल्य,True
bichhua,बिछुआ,बिछुआ,True
birganj,बीरगंज,बीरगंज,True
bisavan,बीसवां,बीसवां,True
beast,बीस्ट,बीस्ट,True
bekaaboo,बेकाबू,बेकाबू,True
bechakar,बेचकर,बेचकर,True
bechkar,बेचकर,बेचकर,True
bechate,बेचते,बेचते,True
bechte,बेचते,बेचते,True
bediyan,बेड़ियां,बेड़ियां,True
besin,बेसिन,बेसिन,True
baithate,बैठते,बैठते,True
borkar,बोरकर,बोरकर,True
brahmleen,ब्रह्मलीन,ब्रह्मलीन,True
britain,ब्रिटेन,ब्रिटेन,True
bhagaane,भगाने,भगाने,True
bhabhoot,भभूत,भभूत,True
bhabhut,भभूत,भभूत,True
bharani,भरनी,भरनी,True
bharni,भरनी,भरनी,True
bhavishya,भविष्य,भविष्य,True
bhaate,भाते,भाते,True
bhariy,भारीय,भारीय,True
bheera,भीरा,भीरा,True
bhugta,भुगता,भुगता,True
bhookh,भूख,भूख,True
bhukh,भूख,भूख,True
bhookhi,भूखी,भूखी,True
bhukhi,भूखी,भूखी,True
bhulataa,भूलता,भूलता,True
bhooli,भूली,भूली,True
bhuli,भूली,भूली,True
bhulon,भूलों,भूलों,True
bhusi,भूसी,भूसी,True
bhooswaami,भूस्वामी,भूस्वामी,True
bhusvami,भूस्वामी,भूस्वामी,True
bhuswami,भूस्वामी,भूस्वामी,True
bhairavnath,भैरवनाथ,भैरवनाथ,True
bhairo,भैरो,भैरो,True
bhogatey,भोगते,भोगते,True
bhogte,भोगते,भोगते,True
bhraantiyan,भ्रांतियां,भ्रांतियां,True
bhrantiyan,भ्रांतियां,भ्रांतियां,True
bhraantiyon,भ्रांतियों,भ्रांतियों,True
mancheeye,मंचीय,मंचीय,True
manchiy,मंचीय,मंचीय,True
manchon,मंचों,मंचों,True
manjil,मंजिल,मंजिल,True
mantriyon,मंत्रियों,मंत्रियों,True
machaanon,मचानों,मचानों,True
manipal,मणिपाल,मणिपाल,True
madhupur,मधुपुर,मधुपुर,True
manmarji,मनमर्जी,मनमर्जी,True
maryaadaaon,मर्यादाओं,मर्यादाओं,True
maryadaon,मर्यादाओं,मर्यादाओं,True
masaaledaar,मसालेदार,मसालेदार,True
masur,मसूर,मसूर,True
mahakane,महकने,महकने,True
mahkane,महकने,महकने,True
mahanatam,महानतम,महानतम,True
mahamantr,महामंत्र,महामंत्र,True
mahamantra,महामंत्र,महामंत्र,True
mhamantra,महामंत्र,महामंत्र,True
mahavigyan,महाविज्ञान,महाविज्ञान,True
mahipal,महिपाल,महिपाल,True
maangi,मांगी,मांगी,True
maariya,मारिया,मारिया,True
maariyo,मारियो,मारियो,True
maason,मासों,मासों,True
mitaao,मिटाओ,मिटाओ,True
mitao,मिटाओ,मिटाओ,True
mithaai,मिठाई,मिठाई,True
mithai,मिठाई,मिठाई,True
mithila,मिथिला,मिथिला,True
mimicry,मिमिक्री,मिमिक्री,True
mungeri,मुंगेरी,मुंगेरी,True
mundva,मुंडवा,मुंडवा,True
mundwa,मुंडवा,मुंडवा,True
mukarte,मुकरते,मुकरते,True
mukhopadhyaya,मुखोपाध्याय,मुखोपाध्याय,True
muhavare,मुहावरे,मुहावरे,True
moodi,मूडी,मूडी,True
mulchand,मूलचंद,मूलचंद,True
moolar,मूलर,मूलर,True
mejabani,मेजबानी,मेजबानी,True
mejbaani,मेजबानी,मेजबानी,True
mejbani,मेजबानी,मेजबानी,True
mezabani,मेजबानी,मेजबानी,True
melghat,मेलघाट,मेलघाट,True
melaani,मेलानी,मेलानी,True
mehamaan,मेहमान,मेहमान,True
maisor,मैसोर,मैसोर,True
maisore,मैसोर,मैसोर,True
mauritious,मॉरिशस,मॉरिशस,True
mauritius,मॉरिशस,मॉरिशस,True
mowgli,मोगली,मोगली,True
motive,मोटिव,मोटिव,True
mohini,मोहिनी,मोहिनी,True
mohim,मोहिम,मोहिम,True
maukon,मौकों,मौकों,True
mauma,मौमा,मौमा,True
mauryon,मौर्यों,मौर्यों,True
maulaviyon,मौलवियों,मौलवियों,True
maulviyon,मौलवियों,मौलवियों,True
mauley,मौले,मौले,True
yatraein,यात्राएं,यात्राएं,True
yatraen,यात्राएं,यात्राएं,True
yaariyan,यारियां,यारियां,True
yariyan,यारियां,यारियां,True
yaari,यारी,यारी,True
yari,यारी,यारी,True
ukrainian,यूक्रेनियन,यूक्रेनियन,True
yojanaein,योजनाएं,योजनाएं,True
yojanaen,योजनाएं,योजनाएं,True
rangate,रंगते,रंगते,True
rangte,रंगते,रंगते,True
ranjkatha,रंजकता,रंजकता,True
ranjkta,रंजकता,रंजकता,True
raktaabh,रक्ताभ,रक्ताभ,True
rakhna,रखना,रखना,True
raghupati,रघुपति,रघुपति,True
raghuram,रघुराम,रघुराम,True
ratanpur,रतनपुर,रतनपुर,True
ravish,रविश,रविश,True
rawail,रवैल,रवैल,True
rasad,रसद,रसद,True
rasaayanon,रसायनों,रसायनों,True
rasayanon,रसायनों,रसायनों,True
rahamat,रहमत,रहमत,True
rahmat,रहमत,रहमत,True
rhamat,रहमत,रहमत,True
raakhe,राखे,राखे,True
raagon,रागों,रागों,True
raajasva,राजस्व,राजस्व,True
raaji,राजी,राजी,True
rajinaama,राजीनामा,राजीनामा,True
raadhe,राधे,राधे,True
radhe,राधे,राधे,True
rabin,राबिन,राबिन,True
ramkot,रामकोट,रामकोट,True
ramkote,रामकोट,रामकोट,True
rampur,रामपुर,रामपुर,True
ramraj,रामराज,रामराज,True
raalod,रालोद,रालोद,True
ralod,रालोद,रालोद,True
ria,रिया,रिया,True
riya,रिया,रिया,True
rishte,रिश्ते,रिश्ते,True
risane,रिसने,रिसने,True
risaney,रिसने,रिसने,True
risne,रिसने,रिसने,True
rihana,रिहाना,रिहाना,True
reeta,रीता,रीता,True
rukate,रुकते,रुकते,True
rukte,रुकते,रुकते,True
ruktey,रुकते,रुकते,True
rooting,रूटिंग,रूटिंग,True
roopi,रूपी,रूपी,True
reshey,रेशे,रेशे,True
race,रेस,रेस,True
racer,रेसर,रेसर,True
recer,रेसर,रेसर,True
racing,रेसिंग,रेसिंग,True
reson,रेसों,रेसों,True
rehaana,रेहाना,रेहाना,True
rotation,रोटेशन,रोटेशन,True
ronaldo,रोनाल्डो,रोनाल्डो,True
roni,रोनी,रोनी,True
ropane,रोपने,रोपने,True
ropaney,रोपने,रोपने,True
ropne,रोपने,रोपने,True
robin,रोबिन,रोबिन,True
rollers,रोलर्स,रोलर्स,True
raubadaar,रौबदार,रौबदार,True
raubadar,रौबदार,रौबदार,True
raubdar,रौबदार,रौबदार,True
langda,लंगड़ा,लंगड़ा,True
langar,लंगर,लंगर,True
langaron,लंगरों,लंगरों,True
lambi,लंबी,लंबी,True
lakeer,लकीर,लकीर,True
lakir,लकीर,लकीर,True
lakiron,लकीरों,लकीरों,True
lakshya,लक्ष्य,लक्ष्य,True
laganewale,लगनेवाले,लगनेवाले,True
lagnevaaley,लगनेवाले,लगनेवाले,True
lagnewale,लगनेवाले,लगनेवाले,True
ladate,लड़ते,लड़ते,True
ladte,लड़ते,लड़ते,True
lapetane,लपेटने,लपेटने,True
lavasa,लवासा,लवासा,True
lassi,लस्सी,लस्सी,True
lahanaa,लहना,लहना,True
lahna,लहना,लहना,True
lehna,लहना,लहना,True
lahraee,लहराई,लहराई,True
lahrai,लहराई,लहराई,True
laata,लाता,लाता,True
laati,लाती,लाती,True
lalpur,लालपुर,लालपुर,True
ludhakate,लुढ़कते,लुढ़कते,True
ludhkate,लुढ़कते,लुढ़कते,True
lurhakate,लुढ़कते,लुढ़कते,True
lootmaar,लूटमार,लूटमार,True
lendal,लेंडल,लेंडल,True
lenevali,लेनेवाली,लेनेवाली,True
lenewali,लेनेवाली,लेनेवाली,True
labelon,लेबलों,लेबलों,True
laingikta,लैंगिकता,लैंगिकता,True
lairi,लैरी,लैरी,True
lairy,लैरी,लैरी,True
lochdar,लोचदार,लोचदार,True
wonder,वंडर,वंडर,True
varsaache,वर्साचे,वर्साचे,True
vatanukulan,वातानुकूलन,वातानुकूलन,True
vaadak,वादक,वादक,True
vaadiyon,वादियों,वादियों,True
vadiyon,वादियों,वादियों,True
wadiyon,वादियों,वादियों,True
vayana,वायना,वायना,True
wirerless,वायरलेस,वायरलेस,True
warriors,वारियर्स,वारियर्स,True
vaahikayen,वाहिकाएं,वाहिकाएं,True
vahikayen,वाहिकाएं,वाहिकाएं,True
wahikayan,वाहिकाएं,वाहिकाएं,True
vincent,विंसेंट,विंसेंट,True
vichaarakon,विचारकों,विचारकों,True
vicharakon,विचारकों,विचारकों,True
vigyan,विज्ञान,विज्ञान,True
vigyaani,विज्ञानी,विज्ञानी,True
vigyani,विज्ञानी,विज्ञानी,True
vigyaanon,विज्ञानों,विज्ञानों,True
vigyanon,विज्ञानों,विज्ञानों,True
vidyaayein,विद्याएं,विद्याएं,True
vidyaen,विद्याएं,विद्याएं,True
vidyaaon,विद्याओं,विद्याओं,True
vidyaon,विद्याओं,विद्याओं,True
vidhansabhaein,विधानसभाएं,विधानसभाएं,True
vidhansabhaen,विधानसभाएं,विधानसभाएं,True
vidhivat,विधिवत,विधिवत,True
vineet,विनीत,विनीत,True
vipro,विप्रो,विप्रो,True
vibhajak,विभाजक,विभाजक,True
virajati,विराजती,विराजती,True
virechan,विरेचन,विरेचन,True
virodh,विरोध,विरोध,True
virodhabhason,विरोधाभासों,विरोधाभासों,True
vividh,विविध,विविध,True
visheshan,विशेषण,विशेषण,True
visheshanon,विशेषणों,विशेषणों,True
visheshaadhikaar,विशेषाधिकार,विशेषाधिकार,True
visheshadhikar,विशेषाधिकार,विशेषाधिकार,True
vishnu,विष्णु,विष्णु,True
weeks,वीक्स,वीक्स,True
vrutton,वृत्तों,वृत्तों,True
wedding,वेडिंग,वेडिंग,True
vediyon,वेदियों,वेदियों,True
vedon,वेदों,वेदों,True
veronica,वेरोनिका,वेरोनिका,True
veronika,वेरोनिका,वेरोनिका,True
weronika,वेरोनिका,वेरोनिका,True
welwet,वेलवेट,वेलवेट,True
weldor,वेल्डर,वेल्डर,True
welding,वेल्डिंग,वेल्डिंग,True
westing,वेस्टिंग,वेस्टिंग,True
vaigyaanik,वैज्ञानिक,वैज्ञानिक,True
vaigyanik,वैज्ञानिक,वैज्ञानिक,True
vaigyaanikta,वैज्ञानिकता,वैज्ञानिकता,True
vaigyanikata,वैज्ञानिकता,वैज्ञानिकता,True
vaigyanikta,वैज्ञानिकता,वैज्ञानिकता,True
vaitravati,वैत्रवती,वैत्रवती,True
vaitrawati,वैत्रवती,वैत्रवती,True
vyavadhan,व्यवधान,व्यवधान,True
vyavdhan,व्यवधान,व्यवधान,True
vyaghat,व्याघात,व्याघात,True
shamitabh,शमिताभ,शमिताभ,True
shmil,शमिल,शमिल,True
shararat,शरारत,शरारत,True
shaharwasiyon,शहरवासियों,शहरवासियों,True
shahrvasiyon,शहरवासियों,शहरवासियों,True
shaantikaal,शांतिकाल,शांतिकाल,True
shantikal,शांतिकाल,शांतिकाल,True
shaakhaaen,शाखाएं,शाखाएं,True
shakhayan,शाखाएं,शाखाएं,True
shaavakon,शावकों,शावकों,True
shaasakon,शासकों,शासकों,True
sheershakon,शीर्षकों,शीर्षकों,True
shujaat,शुजात,शुजात,True
shumaali,शुमाली,शुमाली,True
sheling,शेलिंग,शेलिंग,True
shelling,शेलिंग,शेलिंग,True
shaili,शैली,शैली,True
shrikar,श्रीकर,श्रीकर,True
shrotaon,श्रोताओं,श्रोताओं,True
sankhyaein,संख्याएं,संख्याएं,True
sankhyaen,संख्याएं,संख्याएं,True
sankhyayen,संख्याएं,संख्याएं,True
sanghnit,संघनित,संघनित,True
sanchaari,संचारी,संचारी,True
sanchalanon,संचालनों,संचालनों,True
sanchalnon,संचालनों,संचालनों,True
sanjay,संजय,संजय,True
sanjeevan,संजीवन,संजीवन,True
sanjivan,संजीवन,संजीवन,True
santati,संतति,संतति,True
sandali,संदली,संदली,True
sandli,संदली,संदली,True
samprati,संप्रति,संप्रति,True
samprti,संप्रति,संप्रति,True
samprabhu,संप्रभु,संप्रभु,True
samprbhu,संप्रभु,संप्रभु,True
sambit,संबित,संबित,True
sambhalne,संभालने,संभालने,True
sanyukt,संयुक्त,संयुक्त,True
sanyukta,संयुक्त,संयुक्त,True
sanyojan,संयोजन,संयोजन,True
sanyojanon,संयोजनों,संयोजनों,True
sanyojnon,संयोजनों,संयोजनों,True
samvedikaran,संवेदीकरण,संवेदीकरण,True
sanskaar,संस्कार,संस्कार,True
sanskaari,संस्कारी,संस्कारी,True
sanskari,संस्कारी,संस्कारी,True
sanskrit,संस्कृत,संस्कृत,True
sanskritiyan,संस्कृतियां,संस्कृतियां,True
sanskritiyon,संस्कृतियों,संस्कृतियों,True
sansthit,संस्थित,संस्थित,True
sansthita,संस्थिता,संस्थिता,True
suction,सक्शन,सक्शन,True
sataane,सताने,सताने,True
sapane,सपने,सपने,True
saparivaar,सपरिवार,सपरिवार,True
saptapadi,सप्तपदी,सप्तपदी,True
saptpadi,सप्तपदी,सप्तपदी,True
samadhiyon,समाधियों,समाधियों,True
samahaar,समाहार,समाहार,True
samahar,समाहार,समाहार,True
samitiyan,समितियां,समितियां,True
sametati,समेटती,समेटती,True
sarkaaron,सरकारों,सरकारों,True
sarkaron,सरकारों,सरकारों,True
sargana,सरगना,सरगना,True
sarguja,सरगुजा,सरगुजा,True
sarsa,सरसा,सरसा,True
sarsaa,सरसा,सरसा,True
saraaha,सराहा,सराहा,True
saraahi,सराही,सराही,True
saajan,साजन,साजन,True
singaar,सिंगार,सिंगार,True
singhade,सिंघाड़े,सिंघाड़े,True
sikud,सिकुड़,सिकुड़,True
sinabang,सिनाबंग,सिनाबंग,True
sipah,सिपाह,सिपाह,True
sipahiyon,सिपाहियों,सिपाहियों,True
sipahi,सिपाही,सिपाही,True
simatta,सिमटता,सिमटता,True
simtata,सिमटता,सिमटता,True
siyasi,सियासी,सियासी,True
sugamata,सुगमता,सुगमता,True
sujhaati,सुझाती,सुझाती,True
suneyga,सुनेगा,सुनेगा,True
suljhai,सुलझाई,सुलझाई,True
sulzai,सुलझाई,सुलझाई,True
susanskrit,सुसंस्कृत,सुसंस्कृत,True
sukhati,सूखती,सूखती,True
sukhti,सूखती,सूखती,True
sensing,सेंसिंग,सेंसिंग,True
safety,सेफ्टी,सेफ्टी,True
semin,सेमिन,सेमिन,True
sevakon,सेवकों,सेवकों,True
sevkon,सेवकों,सेवकों,True
soccer,सॉकर,सॉकर,True
scanning,स्कैनिंग,स्कैनिंग,True
stone,स्टोन,स्टोन,True
stanadhari,स्तनधारी,स्तनधारी,True
standhaari,स्तनधारी,स्तनधारी,True
standhari,स्तनधारी,स्तनधारी,True
sthitiyaan,स्थितियां,स्थितियां,True
sthitiyan,स्थितियां,स्थितियां,True
sthitiyon,स्थितियों,स्थितियों,True
sthool,स्थूल,स्थूल,True
spell,स्पेल,स्पेल,True
spelar,स्पेलर,स्पेलर,True
speller,स्पेलर,स्पेलर,True
sfoorti,स्फूर्ति,स्फूर्ति,True
sfurti,स्फूर्ति,स्फूर्ति,True
sphoorti,स्फूर्ति,स्फूर्ति,True
trebal,ट्रेबल,ट्रेबल,True
trouble,ट्रेबल,ट्रेबल,True
traip,ट्रैप,ट्रैप,True
trap,ट्रैप,ट्रैप,True
trot,ट्रॉट,ट्रॉट,True
trott,ट्रॉट,ट्रॉट,True
swecha,स्वेच्छा,स्वेच्छा,True
hakikat,हकीकत,हकीकत,True
haqeeqat,हकीकत,हकीकत,True
hamala,हमला,हमला,True
hamla,हमला,हमला,True
hariyali,हरियाली,हरियाली,True
harshit,हर्षित,हर्षित,True
hasinon,हसीनों,हसीनों,True
heeraganj,हीरागंज,हीरागंज,True
hemvati,हेमवती,हेमवती,True
hostes,होस्टेस,होस्टेस,True
