Input,Prediction,Target
kaagaj,कगज,कागज़
kaagaz,कगज़,कागज़
kagaj,कजज,कागज़
kagaz,कजज,कागज़
kaaji,कजी,काजी
kaji,कि,काजी
kazi,कि,काजी
qazi,काजी,काजी
kajoo,जूव,काजू
kaju,जुख,काजू
kapadi,कदाउ,कापड़ी
kapdi,कदि,कापड़ी
kamraj,क्रज्ध,कामराज
kamottejana,कोत्ताजनाना,कामोत्तेजना
kamottejna,कोत्तनजान,कामोत्तेजना
kailana,कलना,कायलाना
kaylana,कलना,कायलाना
carfi,क्रिय,कार्की
karki,क्कि,कार्की
kartik,क्रिक,कार्तिक
karyakartaon,क्रकार्ताओं,कार्यकर्ताओं
karykartaaon,क्रकर्ताओं,कार्यकर्ताओं
karykartaon,क्रकर्ताओं,कार्यकर्ताओं
karyabhar,क्राभार,कार्यभार
karybhar,क्रभर,कार्यभार
karyarat,क्रायत्त,कार्यरत
karyrat,क्रात्त,कार्यरत
kaalpi,कलि,कालपी
kalapi,कापि,कालपी
kalpi,नपि,कालपी
kalika,निका,कालिका
kalighat,किधात,कालीघाट
coldvel,कल्टिल,काल्डवेल
kaldvel,कल्देल,काल्डवेल
kaldwell,कल्दील्ल,काल्डवेल
kaav,वाव,काव
kav,व,काव
kaasht,वश्त,काश्त
kasht,श्त,काश्त
kasim,क्सिम,कासिम
qasim,कासिम,कासिम
kasimabad,कसिमबद,कासिमाबाद
kiya,यिया,किया
kiliyan,क्लियां,किलियन
killat,क्लेट,किल्लत
killi,क्लिय,किल्ली
kisaani,कसानि,किसानी
kisani,क्सनि,किसानी
kisanon,क्सनोन,किसानों
keede,केहे,कीड़े
kide,केद,कीड़े
keynote,केनते,कीनोट
kinote,कनते,कीनोट
kiratpur,क्रतपुर,कीरतपुर
kundal,कंदल,कुंडल
kundaliya,कंदिया,कुंडलियाँ
kundaliyan,कंदलियां,कुंडलियाँ
kutta,क्तावा,कुत्ता
kuposhit,कुस्थित,कुपोषित
kumau,पौल,कुमाऊ
kumavat,क्षात्त,कुमावत
kumawat,क्षावत,कुमावत
kural,कृल,कुराल
kurmi,कृमि,कुर्मी
kursiyon,कृसियों,कुर्सियों
kush,क्ष,कुश
kushaan,क्षान,कुषाण
kushan,खशन,कुषाण
kusumalataa,कुमुजारता,कुसुमलता
kusumalta,क्षुमर्ता,कुसुमलता
kusumlata,क्षुमलता,कुसुमलता
koot,ूत,कूट
kut,त्ब,कूट
kritika,कृताका,कृतिका
kpo,पो,केपीओ
canterbari,क्सरबारिय,कैंटरबरी
canterbury,कंटरियर,कैंटरबरी
candidate,कंदिताते,कैंडिडेट
katrina,क्रिना,कैटरीना
caitlyn,क्टलिन,कैटलिन
cateline,केशिने,कैटलिन
catlin,क्लिन,कैटलिन
cadmium,कामिर्म,कैडमियम
catholic,कोलिक,कैथोलिक
catholicon,क्रोइनोंस,कैथोलिकों
kaetholikon,क्थोलिकों,कैथोलिकों
capacitor,सकिटर्र,कैपेसिटर
carat,कार्ट,कैरेट
cavity,सित्वी,कैविटी
cavalry,कार्य्री,कैवेलरी
kaivelari,कवेलरी,कैवेलरी
complex,क्मिक्स्क,कॉम्प्लेक्स
kocchi,कची,कोच्चि
kochi,किच,कोच्चि
corridor,क्रिडोर्ड,कोरिडोर
corolla,करला,कोरोला
korola,करला,कोरोला
caolan,कलन,कोलन
colan,कलन,कोलन
colon,ोनोन,कोलन
calling,क्लिंग,कोलिंग
koling,कलिंग,कोलिंग
colorado,क्लरदो,कोलोराडो
kolorado,कोरादोड़ो,कोलोराडो
kaushal,कशाल,कौशल
kaushalata,कशालता,कौशलता
kaushalta,कशालता,कौशलता
kaushambi,कशांबि,कौशाम्बी
cute,क्टे,क्यूट
quete,कीते,क्यूट
cube,कबे,क्यूब
cubeck,कबक,क्यूबेक
quebec,कीबिक,क्यूबेक
cubes,कबस,क्यूब्स
krantiyon,क्मतियों,क्रांतियों
cric,िक,क्रिक
crick,िक्क,क्रिक
cricket,क्योटेट,क्रिकेट
cricketer,स्रकेटर,क्रिकेटर
cricketing,स्किटिंग,क्रिकेटिंग
kriyayog,क्रायोग,क्रियायोग
christian,स्रस्तियां,क्रिश्चयन
kruger,कृजर,क्रूगर
craig,काइज,क्रेग
creg,सिज,क्रेग
cradle,क्रलेज,क्रैडल
chrom,पोम,क्रोम
chrome,क्रमे,क्रोम
client,किंट,क्लांइट
clock,लक,क्लाक
clasen,स्लेंस,क्लासें
classen,स्लसें,क्लासें
classon,स्जिनों,क्लासों
clay,काली,क्ले
claris,करिस,क्लेरिस
cleris,स्रिस,क्लेरिस
clerys,स्रिस्स,क्लेरिस
quantico,क्पतिको,क्वांटिको
queens,कींस,क्वींस
kshitij,क्षिज्ध,क्षितिज
shitij,शिज्ध,क्षितिज
kshin,शिन,क्षीण
shin,न्जीन,क्षीण
kshetron,क्ष्रों,क्षेत्रों
shetron,शेतनों,क्षेत्रों
khand,ंद,खंडा
khanda,नदा,खंडा
khachakhach,खचाख,खचाखच
khajarana,खालना,खजराना
khajraana,खालाना,खजराना
khajrana,खालना,खजराना
khatakati,खतक्ति,खटकती
khatakti,कतक्ति,खटकती
kihatkati,कहतकाति,खटकती
khattapan,खतपन,खट्टापन
khat,त्थ,खत
khani,नि,खनि
khanik,निक,खनिक
khanikarm,खनिकर्म,खनिकर्म
khanikarma,खनिकर्म,खनिकर्म
khanikarmi,खनिकर्मि,खनिकर्म
khapat,कात्थ,खपत
khariya,कृया,खरिया
khalnayak,खनायकाक,खलनायक
khaaskar,खासकर,ख़ासकर
khaskar,खस्कर,ख़ासकर
khaastaur,खासतार,ख़ासतौर
khastaur,खस्तार,ख़ासतौर
khaibar,खाबर,ख़ैबर
khyber,क्बर्र,ख़ैबर
khaein,खेन,खाएं
khaen,ानें,खाएं
khayen,खें,खाएं
khaate,खते,खाते
khaatey,खते,खाते
khate,खाते,खाते
khal,ल्ह,खाल
khinchakar,खिंकरार,खिंचकर
khinchkar,खिंकर,खिंचकर
khilana,खिनाना,खिलाना
khinchkar,खिंकर,खींचकर
khuda,उदा,खुदा
khudai,खुजी,खुदाई
khurapka,खरपका,खुरपका
khurpaka,खृपका,खुरपका
khurasan,खरसन,खुरासान
khushiyan,खुशियां,खुशियां
khene,खेन,खेने
khaini,खनी,खैनी
khairati,खरति,खैराती
khoikhoi,खोखो,खोईखोई
khoya,नवा,खोया
gangrel,गंबरल,गंगरेल
gangaajal,गंजाल,गंगाजल
gangajal,गंजलाल,गंगाजल
gandaki,गंकि,गंडकी
gandki,गंकि,गंडकी
gandh,ंध,गंध
gandha,ंधा,गंध
gae,ए,गए
gaye,गी,गए
gajara,गरा,गजरा
gajra,ज्रा,गजरा
gadkar,गकर,गडकर
ganapati,गापति,गणपति
ganpati,गपति,गणपति
gatisheel,गाशियल,गतिशील
gatishil,गाशिल्ल,गतिशील
gatishilata,गाशिलात्ता,गतिशीलता
gadadhar,गाधार्ह,गदाधर
gammat,ग्मत्थ,गम्मत
gaya,या,गया
garibi,गिबि,गरीबी
garjana,ग्लाना,गर्जना
galgand,गंगद्ध,गलगंड
gahmagahmi,ग्मगहम्धि,गहमागहमी
gemhagehmi,ग्षागेहमि,गहमागहमी
ganguly,गंगल्य,गांगुली
gaanth,ग्थ,गांठ
ganth,ंथ,गांठ
gaanthe,ग्धे,गांठे
ganthe,ग्थे,गांठे
ganthen,ग्थेन,गांठें
ganthon,ग्थोन,गांठों
gaen,नें,गाएं
gayen,जीन,गाएं
gazi,गि,गाज़ी
gajipur,गिपुर्र,गाजीपुर
gazipur,गाइपुर्र,गाजीपुर
gayatri,गावृती,गायत्री
gayitri,गित्रि,गायत्री
gaytri,ग्तिरी,गायत्री
gidgidate,गिदिदाते,गिड़गिड़ाते
ginate,गिते,गिनते
ginte,ग्पेश,गिनते
girkar,ग्रापर,गिरकर
girijaghar,गिजाग्राहर,गिरजाघर
girjaghar,ग्रग्रहर,गिरजाघर
girijagharon,ग्रिज्धारों,गिरजाघरों
girjagharon,ग्रग्रहों,गिरजाघरों
girati,गरति,गिरती
girti,ग्रिब,गिरती
girish,गृष्ष,गिरीश
guan,नाग,गुआन
gujar,गार्ह,गुजार
gujarata,गुरताता,गुजारता
gujarta,गार्ताव,गुजारता
gujarate,गुरतेथ,गुजारते
gujarte,गुर्ते,गुजारते
gujarana,ग्यरणाना,गुजारना
gujarna,ग्युमना,गुजारना
gujara,गारावा,गुजारा
gujare,गुरेह,गुजारे
gutta,गता,गुट्टा
gthalidar,ग्रिदार,गुठलीदार
guthalidar,ग्रालिदार,गुठलीदार
gudna,गंदा,गुदना
gumaan,गमान,गुमान
guman,ुमन,गुमान
gulshan,ग्लांखन,गुलशन
gunga,ंगा,गूंगा
grihnagar,गृणगर,गृहनगर
gruhnagar,गृंगर,गृहनगर
galaxion,गायसिनों,गैलेक्सियों
galaxiyon,गालसियों,गैलेक्सियों
galaxyon,गायस्योनों,गैलेक्सियों
gochar,गिर,गोचर
gouchar,गुवर,गोचर
godara,गोरा,गोदारा
gopichand,गिचंद,गोपीचंद
gomake,गमके,गोमके
gomke,ग्मेव,गोमके
goel,गील,गोयल
goyal,गायल,गोयल
gosvaami,गोवामिय,गोस्वामी
gosvami,ग्समिय,गोस्वामी
goswami,ग्यमापि,गोस्वामी
gaumukh,गुपभ,गौमुख
gomukh,गुख,गौमुख
gaumutr,ग्मत्र,गौमूत्र
gaumutra,ग्मत्राव,गौमूत्र
gowmutra,ग्रुत्राव,गौमूत्र
granthiyaan,ग्रंभानाएं,ग्रंथियां
granthiyan,ग्र्धियां,ग्रंथियां
grandhiyon,ग्रदियों,ग्रंथियों
granthiyon,ग्र्धियों,ग्रंथियों
greest,गीस्त,ग्रीस्ट
greist,ग्यस्त्ट,ग्रीस्ट
grist,गिस्त,ग्रीस्ट
greg,गीज,ग्रेग
granite,ग्रितेश,ग्रेनाइट
grenite,ग्रिक्टे,ग्रेनाइट
grandson,ग्रंसन,ग्रैंडसन
gross,गोस्स,ग्रॉस
ghataatop,गातोप्त,घटाटोप
ghatatop,गतोप्थ,घटाटोप
ghataayaa,गताया,घटाया
ghataya,गावा,घटाया
ghanakar,गानारार,घनाकार
ghabrahat,ग्हाराथ,घबराहट
ghasi,गि,घासी
ghisai,गियाजी,घिसाई
ghisi,गिशी,घिसी
ghise,गिस,घिसे
ghumakkadi,घमक्कादि,घुमक्कड़ी
ghumakkdi,घमक्दिक,घुमक्कड़ी
ghumakkadon,घमक्कदों,घुमक्कड़ों
ghumakkaron,घमक्तारों,घुमक्कड़ों
ghumakkdon,घमक्दांकों,घुमक्कड़ों
ghummakkadon,घमक्कदादों,घुमक्कड़ों
ghumaan,ग्मान,घुमाण
ghuman,ुमन्जन,घुमाण
ghoonsa,उंसा,घूंसा
ghunsa,गंसा,घूंसा
ghongha,गंभा,घोंघा
ghontane,घोंकने,घोंटने
ghontne,गोंके,घोंटने
ghot,ोत,घोट
ghodi,गोधि,घोड़ी
ghost,गोष्ट,घोस्ट
changul,कंगल,चंगुल
chand,ंद,चंद
chandan,ंदन,चंदन
chandana,कंदना,चंदन
chandu,कंध,चंदू
chandon,कंदन,चंदों
chandrabali,चंधाराली,चंद्रबली
chandramaon,कंधमाओं,चंद्रमाओं
chakatte,चाकते,चकत्ते
chaktte,क्त्तिब,चकत्ते
chakkar,क्कार,चक्कर
chkkar,क्कार,चक्कर
chakshu,क्षु,चक्षु
chatagaon,काघासन,चटगांव
chatgaon,क्घाओं,चटगांव
chadhane,चाधने,चढ़ने
chadhne,चाने,चढ़ने
chaturdik,कृदिक,चतुर्दिक
chatunshkoniy,चांचंकोयिय,चतुष्कोणीय
chatushkoniy,चत्सुकोनिय,चतुष्कोणीय
chatushkoniya,चत्सुकोनिया,चतुष्कोणीय
channa,नना,चन्ना
chabate,काबेट,चबाते
chabutare,चाबतरे,चबूतरे
chabutre,चाब्रियो,चबूतरे
chamakna,कांकना,चमकना
chamkana,स्कनाना,चमकना
charas,सारस,चरस
charit,कृत,चरित
charcha,क्षा,चर्चा
churcha,कृषा,चर्चा
charchaon,क्षाओं,चर्चाओं
chalenge,चेंगे,चलेंगे
chlenge,स्लेंगे,चलेंगे
chahunaur,चुनार्य,चहुंओर
chahunor,क्धोरोर,चहुंओर
chanval,क्षाल,चांवल
chanwal,क्षाल,चांवल
chachaji,काजिबी,चाचाजी
chadar,कार्ह,चादर
chadaron,कारोण,चादरों
chadron,क्रोन,चादरों
chan,न,चान
chanan,नान,चानन
chaplusi,क्लुसिय,चापलूसी
chayal,काल,चायल
char,र्ह,चार
charon,कोन,चारों
charge,क्षे,चार्ज
chart,र्त,चार्ट
charton,क्रों,चार्टों
charts,स्त्स्श,चार्ट्स
chaalit,कलित,चालित
chalit,कित,चालित
chikitsak,किक्षक्क,चिकित्सक
chikitsakon,चिक्षकों,चिकित्सकों
chikhali,चाइलि,चिखली
chiththi,च्थिभ,चिट्ठी
chitthi,च्तिभ,चिट्ठी
chithhi,च्छि,चिठ्ठी
chiththi,च्थिभ,चिठ्ठी
chitthi,च्तिभ,चिठ्ठी
chidchidapan,चिचिदापन,चिडचिडापन
chidchidapan,चिचिदापन,चिड़चिड़ापन
chidhate,च्धते,चिढ़ते
chidhte,च्छते,चिढ़ते
chithrkar,च्छरकर,चित्रकार
chitrkar,क्ट्राकर,चित्रकार
chipakane,चिकनाएं,चिपकने
chipakne,चिकने,चिपकने
chipkane,चिकने,चिपकने
chimati,च्मति,चिमटी
chimti,क्मिबी,चिमटी
chillane,चिलने,चिल्लाने
chee,ीव,ची
chi,ी,ची
chuka,ुका,चुका
chune,क्ने,चुने
chunar,नुर,चूनर
changed,कंगद,चेंज्ड
chetti,क्टिव,चेट्टी
chennai,कनाइजी,चेन्नई
chero,करो,चेरो
chest,सेट,चेस्ट
championship,स्पुनशिप्ष,चैंपियनशिप
chor,ोर,चोर
choro,ोरो,चोरों
choron,ोरोन,चोरों
chauk,क्क,चौक
chowk,ोक,चौक
chauka,नका,चौका
chuka,ुका,चौका
chaukiyan,काइकियां,चौकियां
chauki,काचि,चौकी
chaukhate,चाखते,चौखटे
chauguni,कगुनि,चौगुनी
chauda,कदा,चौड़ा
chaudah,चादह,चौड़ा
chaudahavan,कढ़ावाना,चौदहवां
chaudhavan,कढ़ानान,चौदहवां
chaudhawan,कढ़ाखन,चौदहवां
chaupati,क्पति,चौपाटी
chupaty,क्पत्य,चौपाटी
chaupal,क्यल्ल,चौपाल
chaurai,कराइ,चौरई
chausinga,सौसिंगा,चौसिंगा
chausingha,चानिश्ध,चौसिंगा
chhagan,चानागन,छगन
chhabi,चाइब,छबि
chhalla,चला,छल्ला
chhallaa,चला,छल्ला
chhaviyaan,चावियां,छवियाँ
chhaviyan,चावियां,छवियाँ
chhavi,चिव,छवी
cheh,ईह,छह
chhah,भ,छह
chehon,ईजन,छहों
chhahon,छों,छहों
chhai,ईभ,छाई
chhagla,चाजला,छागला
chhajan,घान,छाजन
chhaati,चाति,छाती
chhati,चाची,छाती
chhaapemaar,चापेमर,छापेमार
chhapemar,चापमर,छापेमार
chheenk,ींक,छींक
chhink,िंक,छींक
chink,नक,छींक
chenkein,चनें,छींके
chhekein,चेकिन,छींके
chhinke,चने,छींके
chhinky,चनिव,छींके
chinke,क्नेव,छींके
chhudaane,चुदाने,छुडाने
chhudane,चुंजे,छुडाने
chhupakar,चुकरार,छुपकर
chhupkar,चुकर,छुपकर
chhupkr,चुप्र,छुपकर
chhupata,चुताता,छुपता
chhupta,चपता,छुपता
chhuptaa,चुतावा,छुपता
chhura,परा,छुरा
chhuraa,चरा,छुरा
chhuree,चरी,छुरी
chhuri,चरी,छुरी
chhure,चरे,छुरे
chhootane,चूमेन,छूटने
chhutane,च्तने,छूटने
chhutne,च्तने,छूटने
chheter,चेर्ट,छेत्र
chhetr,च्त्र,छेत्र
chhetter,चेतर,छेत्र
chhetri,चेरि,छेत्री
chhetthari,चेतरिही,छेत्री
chhetthri,च्तृति,छेत्री
chai,ई,छै
chhai,ईभ,छै
chhe,ई,छै
jagaega,जगाइजा,जगाएगा
jagayega,जगाइजा,जगाएगा
jaghaega,ज्भागा,जगाएगा
jgaayega,ज्गाइजा,जगाएगा
jgayegaa,ज्गीगा,जगाएगा
jajaon,जाओं,जजों
jajon,जोन,जजों
jad,ज़,जड़
jadd,द्द,जड़
jaddit,जदित,जड़ित
jadeite,जड़िते,जड़ित
jadet,ज़तेत,जड़ित
jadit,जित,जड़ित
jadein,जादिन,जड़ें
jaden,ज़नें,जड़ें
jatara,तरा,जतरा
jatra,त्रा,जतरा
jataati,जाति,जताती
jatatee,जतीव,जताती
jatati,जति,जताती
janagananaa,जनगनना,जनगणना
janaganna,जनगनना,जनगणना
jangadnaa,जंगदना,जनगणना
janganana,जंगनना,जनगणना
janganna,जंगनाना,जनगणना
janajagran,जनजगरण,जनजागरण
janjaagran,जंजगरण,जनजागरण
janjagran,जंगरणान,जनजागरण
january,जनार्य,जनवरी
janahaani,जानानी,जनहानि
janahani,जानानि,जनहानि
janhaani,जनानी,जनहानि
janhani,जनानी,जनहानि
jnhaani,नहनी,जनहानि
jamaate,जमते,जमाती
jamaati,जाति,जमाती
jamati,जति,जमाती
jamaaya,जाया,जमाया
jamaeya,जायाया,जमाया
jamaya,जया,जमाया
jamayaa,जाया,जमाया
jamuai,जुायी,जमुई
jamuei,जुएि,जमुई
jamui,जुय,जमुई
jai,बी,जय
jay,य,जय
jaidayal,जाइयल,जयदयाल
jayadayal,जायालाल,जयदयाल
jaydayal,जायालाल,जयदयाल
jaibaan,जीबान,जयबाण
jaiban,बाबन,जयबाण
jaybaan,ज्बान,जयबाण
jayalalita,जयलिता,जयललिता
jayalalitaa,जयलिता,जयललिता
jayalalithaa,जयलिताहा,जयललिता
jaylalita,जालितावा,जयललिता
jarakh,अवाघ,जरख
zarakh,अरख,जरख
jarda,रदा,जर्दा
jardaa,ज्दा,जर्दा
zarda,ज्दा,जर्दा
jalagati,जागति,जलगति
jalgati,जगति,जलगति
jalgti,जगति,जलगति
jalte,ज़ते,जलते
jalbharav,ज़भरव,जलभराव
jalbhraav,ज़धराव,जलभराव
jalbhrav,ज़रवाव,जलभराव
jalvaayu,ज्यायुव,जलवायु
jalvayu,ज्वयुव,जलवायु
jalesar,जलसार,जलेसर
jasmeet,जसीत्त,जसमीत
jasmit,ज्मित्त,जसमीत
jassee,जसी,जस्सी
jassi,जसि,जस्सी
jamaanaa,जानाा,ज़माना
jamana,जनाना,ज़माना
zamaanaa,जमाना,ज़माना
zamana,जनाना,ज़माना
jaljale,जलाले,ज़लज़ले
zalzale,जलजील,ज़लज़ले
zee,ई,ज़ी
jubaan,उबान,ज़ुबान
juban,बागान,ज़ुबान
zuban,बुज्ञ,ज़ुबान
jaanch,नच,जाँच
jaaunch,जुंच,जाँच
janch,ंच,जाँच
jaunch,नच,जाँच
jaagriti,जगरिति,जागृति
jagriti,जगृति,जागृति
jagruti,जगुति,जागृति
jajamau,जामौह,जाजमऊ
jajmau,जमौह,जाजमऊ
jajmauu,जामौु,जाजमऊ
jaat,त्त,जात
jat,ब्त,जात
jaatak,तक,जातक
jatak,कक,जातक
jaatakon,जतकों,जातकों
jaatkon,आतकों,जातकों
jatakon,जाकों,जातकों
jaatiyon,जातियों,जातियों
jatiyon,जावनों,जातियों
jaankaaron,जनकरों,जानकारों
jaankaron,जनारों,जानकारों
jankaron,जंतालों,जानकारों
jaanam,नाम्ष,जानम
janam,नम,जानम
jaayke,जायाक,जायके
jayke,जकी,जायके
jaawar,जवर,जावर
zawar,जवर,जावर
jing,नग,जिंग
gin,नें,जिन
jeen,ईन,जिन
jin,नें,जिन
ginee,गीन,जिनी
jinee,जियो,जिनी
jini,नि,जिनी
geneva,जनवा,जिनीवा
jeneva,जेवावा,जिनीवा
jiniva,जिवावा,जिनीवा
gypsy,ग्प्याइ,जिप्सी
jimme,ज्मेश,जिम्मे
jiya,यिया,जिया
gic,किस,जीआईसी
gr,र,जीआर
gm,्म,जीएम
gsm,म्स,जीएसएम
gtod,कोड,जीतोड़
gtor,सूर,जीतोड़
jeetod,एटोड़,जीतोड़
jitod,जिद्ध,जीतोड़
jean,एं,जीन
jeen,ईन,जीन
jin,नें,जीन
jeenon,यनों,जीनों
jinon,नोन,जीनों
jeepney,जीनेव,जीपनी
jipani,जिनि,जीपनी
jeeyo,एयो,जीयो
jio,यो,जीयो
jiyo,योयो,जीयो
jeera,यरा,जीरा
jira,यरा,जीरा
jeevant,एवंत,जीवंत
jivant,इवंत,जीवंत
jeevan,ईवन,जीवन
jeewan,ईवन,जीवन
jivan,िवन,जीवन
jiwan,िवन,जीवन
jeevanshaili,जीवंशिली,जीवनशैली
jivanshaili,जिवंशाली,जीवनशैली
jeevniyaan,जीनियां,जीवनियां
jivaniya,जियानिया,जीवनियां
jivaniyaan,जिवनियां,जीवनियां
jivaniyan,जियानियां,जीवनियां
jeevraaj,जीराज्ज,जीवराज
jivraj,ज्वाजाज,जीवराज
jua,ाया,जुए
jue,उए,जुए
juye,जी,जुए
jutee,ज्ती,जुटी
juti,द्ति,जुटी
judaai,जुाबी,जुड़ाई
judae,जुज़ा,जुड़ाई
judai,दुजी,जुड़ाई
judaai,जुाबी,जुदाई
judai,दुजी,जुदाई
junoon,नुन,जुनून
junun,नुन,जुनून
junooni,नुनिय,जुनूनी
jununi,नुनि,जुनूनी
jubair,ज्बायर,जुबेर
juber,ज़रेर,जुबेर
zubair,जुबर,जुबेर
juraab,उराब,जुराब
jurab,उरब्ब,जुराब
julaahon,जुहों,जुलाहों
julahon,उलाहों,जुलाहों
julmon,उलमों,जुल्मों
zulmon,जुमोन,जुल्मों
jood,ोद,जूड
jud,द्ब,जूड
junagadh,जुनाधाध,जूनागढ
junagarh,जनगर्ध,जूनागढ
junior,नुयर्र,जूनियर
jealous,जलास,जूलूस
juloos,उलूस,जूलूस
julus,उलुस,जूलूस
jetha,एता,जेठा
jenner,एनर्र,जेनर
generic,जीरिक्स,जेनरिक
jenrick,एंरिक्क,जेनरिक
generat,ग्रेट्ट,जेनरेट
generate,गेरातेश,जेनरेट
jenee,एनी,जेनी
jenni,निन,जेनी
jenny,जनी,जेनी
james,जांस,जेम्स
jeremy,ज्रिय,जेरेमी
gerome,गरमे,जेरोम
jerome,जरमे,जेरोम
jacks,क्स्स,जैक्स
jain,ने,जैन
gene,जने,जैने
jaine,जने,जैने
jaino,एनो,जैनों
jainon,ानोन,जैनों
jerry,जर्य,जैरी
jasper,जस्रेर,जैस्पर
jogging,जगिंग,जॉगिंग
johnson,ज़नसों,जॉनसन
jobs,ोज्स,जॉब्स
jockey,जिके,जोकि
joki,ोकि,जोकि
jokhim,जिप्म,जोखिम
joddta,जूदता,जोड़ता
jodta,ोदता,जोड़ता
jorhta,ज्रता,जोड़ता
jodiyon,जोलियों,जोड़ियों
jodo,ोडो,जोड़ो
jaun,नाग,जौं
gyatavya,ग्वव्याव,ज्ञातव्य
gyatvy,ग्वव्य,ज्ञातव्य
gyapit,गिप्त,ज्ञापित
jyotiba,जोतिबा,ज्योतिबा
joint,ोंट,ज्वाइंट
jvar,वार,ज्वार
jwar,वार,ज्वार
jvaaron,जवालों,ज्वारों
jvaron,जरोन,ज्वारों
jwaron,वारोण,ज्वारों
jewellers,जीलर्स्स,ज्वेलर्स
jh,ह,झ
jha,ा,झ
jhalakti,जाक्ति,झलकती
jhalkati,ज़कति,झलकती
jhalla,जला,झल्ला
jhankana,जनाना,झांकना
jhankna,जनाना,झांकना
jheel,ईहल,झील
jhil,िल,झील
jheelon,ईलों,झीलों
jhilon,िलों,झीलों
jhuthala,झुहाला,झुठला
jhuthla,झुला,झुठला
jhuthalane,झुहानाले,झुठलाने
jhuthlane,झुलने,झुठलाने
tankaar,तंकर,टंकार
tankar,कंतर,टंकार
takara,तारा,टकरा
takra,त्रा,टकरा
takaraon,तायूरण,टकरावों
takravon,तकरोण,टकरावों
tapakti,तक्ति,टपकती
tapkati,त्कति,टपकती
time,त्यो,टाइम
timer,प्रेर,टाइमर
taoo,ौबू,टाऊ
tau,ब,टाऊ
tapoowo,तूवो,टापुओं
tapuon,पुन,टापुओं
tapuwo,तुवो,टापुओं
tied,िब्द,टायर्ड
tired,पर्ड,टायर्ड
tyred,त्रेद,टायर्ड
tarch,र्च,टार्च
torch,ोप्थ,टार्च
tik,क,टिक
teap,ेप,टिप
tip,पी,टिप
tippanikar,तिपनिकर,टिप्पणीकार
tippnikar,तिपनिकर,टिप्पणीकार
tivolee,तिवली,टिवोली
tivoli,तियुलि,टिवोली
teekamgarh,तीकमधार,टीकमगढ़
tikamgarh,तिकमगढ़,टीकमगढ़
teekon,ीकोन,टीकों
tikon,िकों,टीकों
two,ोव,टु
tension,स्नियों,टेंशन
tenis,ेंसिस,टेनिस
tennis,ेंसिस,टेनिस
taste,त्सेत,टेस्ट
test,ेस्ट,टेस्ट
tasting,तस्तिंग,टेस्टिंग
testing,तेस्ंग,टेस्टिंग
tainin,ाकिन,टैनिन
tenin,ेनिन,टैनिन
tanish,ांवश,टैनिस
tennis,ेंसिस,टैनिस
taboo,बू,टैबू
taiboo,तियू,टैबू
taobao,तबाओ,टैबू
tonic,ोनिक,टॉनिक
tonga,ोंगा,टोंगा
toka,ोका,टोका
