Input,Prediction,Target
tuesday,तिस्दाय,ट्यूजडे
tuning,पुंग,ट्यूनिंग
tuberculosis,तबर्कोलिसिस,ट्यूबरक्यूलोसिस
tuberkyulosis,तबरकिलोसिस,ट्यूबरक्यूलोसिस
truck,रक्क,ट्रक
trangistor,त्रंसिस्टर,ट्रांजिस्टर
tranjister,त्रांसिट्रेट,ट्रांजिस्टर
transistor,त्रंसिस्रोर,ट्रांजिस्टर
transfer,त्रस्लेर्ट,ट्रान्सफर
tribunal,त्रिनालल,ट्रिब्युनल
tribunal,त्रिनालल,ट्रिब्यूनल
trubyunal,त्रियुनल,ट्रिब्यूनल
truth,र्थ,ट्रुथ
tuth,त्भ,ट्रुथ
traded,तालेद,ट्रेडेड
trabal,त्राजल,ट्रेबल
trebal,त्रबल,ट्रेबल
trouble,त्रबले,ट्रेबल
traip,रिप्ष,ट्रैप
trap,रप,ट्रैप
trot,तोत,ट्रॉट
trott,त्टिट,ट्रॉट
thakkar,तकार,ठक्कर
thakkr,तकृ,ठक्कर
thaharne,थारने,ठहरने
thahrane,थरने,ठहरने
theharne,थालने,ठहरने
thikane,थिकाने,ठिकाने
thumari,त्रापि,ठुमरी
thumri,त्रिय,ठुमरी
theinga,तिंगा,ठेंगा
thenga,तंगा,ठेंगा
thengaa,त्गाना,ठेंगा
daglas,दगलस,डगलस
douglas,दौजास,डगलस
dabhara,दारा,डभरा
dabhra,भरा,डभरा
dabhoi,दूभी,डभोई
dam,म,डम
dum,म्हम,डम
darate,दरते,डराते
daratey,दरते,डराते
daravani,दावनि,डरावनी
darawani,दावनि,डरावनी
dravani,द्रानिय,डरावनी
down,ोन,डाउन
daak,क,डाक
dak,क,डाक
daka,का,डाका
dabi,बिबी,डाबी
dabolim,दाबलिम,डाबोलिम
dinosaur,दिनसार,डायनासोर
diaries,दियासेश,डायरीज
dit,त्ब,डिट
depthiriya,दितिरिया,डिप्थीरिया
diphtheria,दिथरिया,डिप्थीरिया
de,े,डीई
dealership,देर्शिप्ष,डीलरशिप
dvc,सिक,डीवीसी
dubaana,दुजाना,डुबाना
dubana,दभना,डुबाना
dubona,दुना,डुबोना
dulne,द्लेन,डुलने
doonarpur,दूरपुर्र,डूंगरपुर
doongarpur,दूंदपुर,डूंगरपुर
dungarpur,दंगृपर,डूंगरपुर
dungerpur,दंबृपर,डूंगरपुर
dubana,दभना,डूबना
dubna,उबना,डूबना
dangerous,दंबरस,डेंजरस
daisy,जास्य,डेजी
dazy,ज्य,डेजी
deji,जी,डेजी
deputy,दित्वी,डेप्युटी
davidson,द्विसंस,डेविडसन
devidson,डीवसंस,डेविडसन
davey,दावी,डेवी
devi,लवी,डेवी
dewey,दीय,डेवी
destination,डिस्तिनाटिन,डेस्टिनेशन
datson,दसों,डैटसन
datsun,तसुन,डैटसन
daddy,द्द्य,डैडी
dark,क्क,डॉर्क
dork,ोपक,डॉर्क
dose,डोस,डोज
domenic,डोनिकिस,डोमेनिक
doranda,दरंदा,डोरंडा
dolane,दोलने,डोलने
dolne,डोने,डोलने
dual,दाल,ड्युअल
duak,कक,ड्यूक
duke,दके,ड्यूक
drame,द्रेश,ड्रामे
dramen,ड्रेनें,ड्रामे
drager,द्रेशर,ड्रेजर
dredger,ड्रेजर्ड,ड्रेजर
dreijer,ड्रिजर,ड्रेजर
dhakaal,धकल,ढकाल
dhakal,दानह,ढकाल
dhakkal,धकाल,ढकाल
dhkal,दाल,ढकाल
dhale,धेल,ढले
dhoondh,ौंध,ढूंढ
dhundh,नध्ध,ढूंढ
dhoondhata,धोधता,ढूंढता
dhundhata,धंधता,ढूंढता
dhundhta,धंथा,ढूंढता
dhoondhi,धुंधी,ढूंढी
dhundhi,धंभी,ढूंढी
tanjavur,तंजुर,तंजावुर
thanjavur,तंवुर,तंजावुर
tantr,नत्र,तंत्र
tantra,त्त्रा,तंत्र
tantrikao,त्मृकाओक,तंत्रिकाओं
tantrikaon,तंत्राकों,तंत्रिकाओं
tantro,त्तृो,तंत्रों
tantron,त्मृं,तंत्रों
tagade,तगादे,तगड़े
tagde,तग्दे,तगड़े
tadipaar,तदिपार,तड़ीपार
tadipar,तादिपर,तड़ीपार
tani,नि,तनी
tapan,पान,तपन
tarafa,त्राजा,तरफा
tarfa,त्राज,तरफा
tarabganj,तरबंजग,तरबगंज
taras,तास,तरस
taraash,तारश,तराश
tarash,ताश्ष,तराश
tarashay,ताराश्य,तराशे
tarashe,तरशे,तराशे
tareeko,तीकोक,तरीको
tariko,तिको,तरीको
tark,क्व,तर्क
tarkvaad,त्रवाद,तर्कवाद
tarkvad,त्ववाद,तर्कवाद
tarkwaad,त्रवाद,तर्कवाद
tarko,त्को,तर्कों
tarkon,त्कोण,तर्कों
talabgaar,तलबगार,तलबगार
talabgar,तलबदर,तलबगार
talbagaar,तलबादार,तलबगार
talbagar,तलबार,तलबगार
talawe,तायाबे,तलवे
talve,त्वेह,तलवे
talawon,तायों,तलवों
talvon,त्वोन,तलवों
tahakhana,तखना,तहखाना
tahkhaana,त्खाना,तहखाना
tahkhana,त्खना,तहखाना
taantaa,तंता,तांता
tanta,मता,तांता
tambe,त्बे,तांबे
tanbe,त्जी,तांबे
taaja,जा,ताजा
taajaa,ताजा,ताजा
taaza,जाजा,ताजा
taja,जा,ताजा
taza,जा,ताजा
tansen,तंसें,तानसेन
taapmaanon,तपमानों,तापमानों
tapmano,त्पनोों,तापमानों
tapmanon,त्पनोनों,तापमानों
taapti,त्पि,ताप्ती
tapti,त्ति,ताप्ती
tarabai,ताबायी,ताराबाई
taseer,तसीर,तासीर
tasir,तास्र,तासीर
taahi,ती,ताहि
tahi,ति,ताहि
tikone,तिने,तिकोने
tirupati,तृपति,तिरूपति
tiwari,त्वारि,तिवारी
ti,ि,ती
teer,ीर,तीर
tir,िर,तीर
teeron,ीरोन,तीरों
tiron,िरों,तीरों
tirthatan,त्रतांखन,तीर्थाटन
tungnath,तंगाथ,तुंगनाथ
tughlaq,धगालक,तुगलक
tuglak,दगायक,तुगलक
tughlakabad,तगलकाबाद,तुगलकाबाद
tughlaqabad,तघलाबाबाद,तुगलकाबाद
tuglakabad,तगलकाबद,तुगलकाबाद
tugalaki,तगलकी,तुगलकी
tugalki,तगलकी,तुगलकी
tuglaki,तगलकी,तुगलकी
tufail,त्याइल,तुफैल
tejaji,तजाजी,तेजाजी
teji,ेसि,तेजी
tel,ेल,तेल
telon,ेलों,तेलों
to,ो,तो
toh,ोह,तो
taul,बल,तौल
tyohaar,त्यूरार,त्यौहार
tyohar,तोहर,त्यौहार
tyoihar,तोइरार,त्यौहार
tyauharon,ताहरों,त्यौहारों
tyoharon,तोहरों,त्यौहारों
tyoiharon,तोइरों,त्यौहारों
trijata,तिजाता,त्रिजटा
trijta,तिजता,त्रिजटा
triya,तिया,त्रिया
tremasik,त्रासिक,त्रैमासिक
trimasik,त्रसिक,त्रैमासिक
tse,से,त्से
thaki,कि,थकी
thki,कि,थकी
tharti,त्ति,थर्टी
thirty,त्रिव,थर्टी
thane,तेन,थाणे
thaanvi,त्विय,थानवी
thanvi,त्वि,थानवी
theateron,तेरों,थिएटरों
theatron,तेशोन,थिएटरों
theaters,तेर्स्स,थिएटर्स
theater,तेतर,थियेटर
theatre,तेत्रे,थियेटर
theateron,तेरों,थियेटरों
theatron,तेशोन,थियेटरों
thitron,त्रोनों,थियेटरों
theaters,तेर्स्स,थियेटर्स
theatrs,तेश्रस,थियेटर्स
thiyeters,तित्रस्र्स,थियेटर्स
thirake,त्रके,थिरके
thirke,त्रिक,थिरके
thief,िफ,थीफ
then,नें,थेन
theni,तिन,थेनी
thailee,थाली,थैली
thaili,तलि,थैली
thaile,थाले,थैले
dang,ंग,दंग
danga,ंगा,दंगा
dangon,ंगों,दंगों
dampati,दपति,दंपति
danpati,दपति,दंपति
dampatiyon,द्पतियों,दंपतियों
dampattiyon,दमात्तियों,दंपतियों
danptiyon,द्पतियों,दंपतियों
dadreva,द्रेवा,ददरेवा
dadrewa,द्रेवा,ददरेवा
damoh,दोह,दमोह
dardara,द्रारा,दरदरा
dardraa,द्र्रा,दरदरा
durdhara,दृधारा,दरदरा
darmiyaan,द्रियाना,दरमियान
darmiyan,द्रियान,दरमियान
darjano,द्जनों,दर्जनों
darjanon,द्लानों,दर्जनों
darp,प्र,दर्प
darra,र्रा,दर्रा
dalbadal,दलबलल,दलबदल
dalbadl,दलबल्ल,दलबदल
dali,लि,दली
dastaanaa,दस्ताना,दस्ताना
dastana,दस्ताना,दस्ताना
dastavej,दस्तावज,दस्तावेज
dahan,ानां,दहन
dahal,झल,दहल
da,ा,दा
daakhil,दाखिल,दाखिल
dakhil,दाइल,दाखिल
daakhile,दाखिले,दाखिले
dakhile,दाइले,दाखिले
daataa,दता,दाता
data,ता,दाता
dadari,दरिब,दादरी
daanshil,दानशील,दानशील
danshil,दंशील,दानशील
daabholkar,दाहोलकर,दाभोलकर
dabholkar,दभोकर,दाभोलकर
damale,दमेल,दामले
damle,द्ले,दामले
dayitv,जित्व,दायित्व
dayitva,दित्वा,दायित्व
dayitwa,दित्वा,दायित्व
dayitvon,दित्वों,दायित्वों
dayityon,दित्यों,दायित्वों
darul,दुल,दारूल
daav,आव,दाव
daaw,वा,दाव
dav,व,दाव
daw,व,दाव
daah,ाह,दाह
dah,ह,दाह
dikhla,दिला,दिखला
dikhlaa,दिला,दिखला
dikhaaiye,दिखाए,दिखाइये
dikhaiye,दिखाए,दिखाइये
dikhaai,दिखाई,दिखाई
dikhai,दिखाई,दिखाई
dikhayi,दियाइ,दिखाई
dikhaaee,दिखाई,दिखाईं
dikhaai,दिखाई,दिखाईं
dikhaain,दिखाएं,दिखाईं
dikhaee,दिखाई,दिखाईं
dikhai,दिखाई,दिखाईं
dikhayin,दियाइन,दिखाईं
dikhai,दिखाई,दिखायी
dikhayi,दियाइ,दिखायी
dikhaai,दिखाई,दिखार्इ
dikhae,दिखा,दिखार्इ
dikhai,दिखाई,दिखार्इ
dikhayi,दियाइ,दिखार्इ
dita,िता,दिता
ditaa,दिता,दिता
dinaank,निनक्ष,दिनांक
dinank,निंक,दिनांक
dirham,फ्रम,दिरहम
dilaaye,दियाली,दिलाये
dilaye,दियाए,दिलाये
deewani,द्वानि,दिवानी
diwani,दियानी,दिवानी
divy,नव्य,दिव्य
divya,द्वाया,दिव्य
divyata,दियता,दिव्यता
divya,द्वाया,दिव्या
deepan,ीपन्ज,दीपन
deepn,ीपन,दीपन
dipan,िपन,दीपन
deepsingh,दीपिंघ,दीपसिंह
dipsingh,दिसिंध,दीपसिंह
deepika,ेपिकावा,दीपिका
dipika,निकावा,दीपिका
deeya,यीया,दीया
diya,न्या,दीया
dukaanon,दुकनों,दुकानों
dukanon,ुकनोन,दुकानों
dukke,दके,दुक्के
dukhan,ुखन,दुखन
dukhit,धकित,दुखित
dukhiyon,दुइयों,दुखियों
dukhon,ुखों,दुखों
dubhashiyon,दुशासियों,दुभाषियों
durgun,ुरगुन,दुर्गुण
durghatna,दृधकना,दुर्घटना
durghtna,दृतना,दुर्घटना
duneerti,दुर्तिव,दुर्नीति
durniti,द्रितिती,दुर्नीति
durbhiksh,दृभक्ष,दुर्भिक्ष
duvidhaaen,दुभालाएं,दुविधाएं
duvidhaayein,दुभालाइन,दुविधाएं
duvidhaen,दुभानें,दुविधाएं
duwaidhaayein,दुवाइजीन,दुविधाएं
dune,नुए,दूने
doordarshan,दूर्दशन,दूरदर्शन
durdarshan,दृद्षण,दूरदर्शन
dradh,राध,दृढ़
dridh,र्ध,दृढ़
dekhoge,दीखोग,देखोगे
denevaali,देवालिया,देनेवाली
denevali,देवालिय,देनेवाली
denewaali,देनवाली,देनेवाली
denewali,देनारिय,देनेवाली
deonar,दोनर,देवनार
devnaar,दीनार,देवनार
devnar,दीनर,देवनार
devaapur,दीवापुर,देवापुर
devapur,दीवुर,देवापुर
devi,लवी,देवी
devisingh,देशिंग,देवीसिंह
devisinh,देशिन,देवीसिंह
deshkaal,देशानाल,देशकाल
deshkal,देकलाल,देशकाल
deshke,देकेश,देशके
desai,देसी,देसाई
doge,दोगे,दोगे
dvadash,द्वशाश,द्वादश
dwaadas,द्वाजस,द्वादश
dvivedi,द्वेदिदी,द्विवेदी
dwivedi,द्वेदिधी,द्विवेदी
dhande,धंबे,धंधे
dhandhe,धंहे,धंधे
dhndhe,धंहे,धंधे
dhandhon,धंधन,धंधों
dhandon,दंधन,धंधों
dhakelte,धकलते,धकेलते
dhkelate,धकलते,धकेलते
dhatana,धाना,धटना
dhatna,द्ना,धटना
dhankuber,धंखर,धनकुबेर
dhanadhany,धनाध्या,धनधान्य
dhandhaanya,धंध्या,धनधान्य
dhandhany,धंध्य,धनधान्य
dhandhanya,धंध्या,धनधान्य
dhamkaataa,धमकता,धमकाता
dhamkata,ध्कता,धमकाता
dhamm,मम्ष,धम्म
dhamma,ममा,धम्मा
dhammaa,धमा,धम्मा
dharmnath,ध्रणाथ,धर्मनाथ
dharmraj,धर्मज,धर्मराज
dharmesh,ध्रेश,धर्मेश
dhasmaanaa,धसमाना,धस्माना
dhasmana,धसंना,धस्माना
dhaak,काग,धाक
dhak,क,धाक
dhaaga,जगा,धागा
dhaagaa,धागा,धागा
dhaga,गाजा,धागा
dhaatuein,धातिन,धातुएं
dhaatuyein,धातियां,धातुएं
dhtuen,धुन,धातुएं
dhaarak,ारक,धारक
dharak,रक्ख,धारक
dhaari,धारी,धारी
dhari,रिह,धारी
dhuan,ुन्ज,धुआं
dhunaai,धनाई,धुनाई
dhunai,धनाई,धुनाई
dhuriya,धृया,धुरिया
dhuriyaa,धुयाया,धुरिया
dhuni,नि,धूनी
dhairyavaan,धाय्वानाशन,धैर्यवान
dhairyawan,धायरावन,धैर्यवान
dhiryavan,ध्यवनान,धैर्यवान
dhiryawaan,धियावान,धैर्यवान
dhokebaaj,धोकबाज,धोखेबाज
dhokebaaz,धोकबाज,धोखेबाज
dhokebaj,धोकाजाज,धोखेबाज
dhokebaz,धोकाबाज,धोखेबाज
dhokhebaaj,धोखबाज,धोखेबाज
dhokhebaj,धोखबाज,धोखेबाज
dhona,ोना,धोना
dhonaa,धोना,धोना
dhoraaji,धोराइज,धोराजी
dhoraji,धोजि,धोराजी
dhoron,ोरोण,धोरों
dhyeyavaadi,ध्यवादिही,ध्येयवादी
dhyeywadi,धीयाधि,ध्येयवादी
dyeyvadi,द्यवादि,ध्येयवादी
dhrupad,धुपद्ध,ध्रुपद
drupad,दृपद,ध्रुपद
nandanvan,नंद्वनान,नंदनवन
nadsa,ज्सा,नक्सल
naksal,नक्सल,नक्सल
naxal,नकल,नक्सल
naksalavaad,नकसालावाद,नक्सलवाद
naksalwaad,नकसलवाद,नक्सलवाद
naksalwad,नकस्राजाद,नक्सलवाद
naxalvaaad,नक्लवादाह,नक्सलवाद
naxalwaad,नकलवादाद,नक्सलवाद
naksaliyon,नक्सियों,नक्सलियों
naxaliyon,नसनियों,नक्सलियों
naksali,नक्रिय,नक्सली
naxali,नकलि,नक्सली
nagaada,नगादा,नगाड़ा
nagaadaa,नगादा,नगाड़ा
nagaaraa,नगारा,नगाड़ा
nageene,नेशने,नगीने
nagine,नागिन,नगीने
najarandaaj,नजरंदज,नजरंदाज
najarandaaz,नजरंदाज,नजरंदाज
nazarandaaj,नजरंदज,नजरंदाज
nazarandaaz,नजरंदाज,नजरंदाज
nazarandaz,नजरंदज,नजरंदाज
najraane,नजराने,नजराने
nazraane,नजराने,नजराने
najariyon,नारियों,नजरियों
najriyon,नारियों,नजरियों
najron,नारोन,नजरों
najeeb,नाबीब,नजीब
najib,नाबिब,नजीब
najibabaad,नजिबाबाद,नजीबाबाद
najibabad,नजिबाबद,नजीबाबाद
najeem,नास्म,नजीम
najim,जान्म,नजीम
nazeem,नाज्म,नजीम
nana,ना,नना
nanaa,नाना,नना
nna,ना,नना
nanhe,न्हे,नन्हें
nanhein,न्हेनिन,नन्हें
nabj,बज,नब्ज़
nabja,ज्बा,नब्ज़
nabz,बज,नब्ज़
namkeen,नाकीन,नमकीन
namkin,नकिन,नमकीन
narnaari,न्रालिव,नरनारी
narnari,न्रारिय,नरनारी
narbhakshi,नाभक्षि,नरभक्षी
naram,रम,नरम
narm,म्र्म,नरम
narmi,नरि,नरमी
narsanhar,नरसंर,नरसंहार
narsanharon,नरसंहरों,नरसंहारों
november,नवंबर,नवंबर
navketan,नवेतनां,नवकेतन
navjaagaran,नाजागरण,नवजागरण
navjagran,नाजग्रणान,नवजागरण
navdha,नभा,नवधा
navvadhoo,नवाधोषो,नववधू
navvadhu,नवाधुध,नववधू
nava,वा,नवा
navaa,नवा,नवा
navate,नावेट,नवाते
navanagar,नवंगर,नवानगर
nawanagar,नावंगर,नवानगर
navya,न्या,नव्या
naseem,नसीम,नसीम
nasim,नसिम,नसीम
nights,न्चस्ष,नाइट्रस
nitrous,निटोस,नाइट्रस
nineteez,नितेश,नाइनटीज
nineties,नितिसेश,नाइनटीज
ninties,निक्शेस,नाइनटीज
nau,ाई,नाऊ
nauu,ौऊ,नाऊ
naakaam,नकाम,नाकाम
nakam,कमाम,नाकाम
naagrik,नगरिक,नागारिक
nagarik,नगरिक,नागारिक
nagrik,नगृक,नागारिक
nagin,नगिन,नागिन
nadep,जांप,नाडेप
nanak,नक,नानक
nanavati,नावति,नानावती
napane,नपने,नापने
napne,नपे,नापने
napa,नाव,नापा
naam,म्ज,नाम
naamdhari,नामारिय,नामधारी
namdhari,नधारि,नामधारी
namankano,नांकनों,नामांकनों
namankanon,नंकनों,नामांकनों
namavaliyon,नावलियों,नामावलियों
naamo,नोो,नामो
namo,मोओं,नामो
nayak,यक,नायक
naraji,नाजि,नाराजी
naraingarh,नार्गार्ध,नारायणगढ़
narayangadh,नारणगढ़,नारायणगढ़
narayangarh,नरानगढ़ह,नारायणगढ़
naasar,नसर,नासर
nahargadh,नहदाध,नाहरगढ
nahargarh,नहर्धाह,नाहरगढ
nikalegi,निकलेगी,निकलेगी
nikalogi,निकोगि,निकलेगी
nikaalani,निकलिन,निकालनी
nikaalni,निकलि,निकालनी
nikalani,नियानिय,निकालनी
nikalni,नियंलि,निकालनी
nicki,निकी,निकी
nicky,निक्व,निकी
niki,निक,निकी
niketan,निकांशन,निकेतन
nikhar,निवर,निखर
nikhari,निवरी,निखरी
nigar,निजर,निगर
nigger,नेगर्र,निगर
nichala,निजाला,निचला
nichalaa,निजाला,निचला
nichla,निजा,निचला
nitiyon,नियों,नितियों
nitya,निवा,नित्या
nityaa,निवा,नित्या
nidhaan,न्धान,निधान
nidhan,न्धान,निधान
nipatara,नितरावा,निपटारा
niptaara,नितारा,निपटारा
niptaaraa,नितारा,निपटारा
niptara,नितरा,निपटारा
niyanta,निकमा,नियंता
niyantaa,नियाता,नियंता
niya,न्या,निया
niyaa,निया,निया
nirdeshika,नृद्शिका,निर्देशिका
nirdeshikaa,नृद्शिका,निर्देशिका
nirdhaarit,नृदारित,निर्धारित
nirdharit,नृद्रित,निर्धारित
nirbaadh,निराघ,निर्बाध
nirbadh,नृबढ़,निर्बाध
niveshakartaa,निवस्कर्त्ता,निवेशकर्ता
niveshkarta,निश्कर्त्ता,निवेशकर्ता
niveshkartaa,निवस्कर्त्ता,निवेशकर्ता
nischal,निशल,निश्चल
nishchal,न्शाल,निश्चल
nishnaat,न्शनात,निष्णात
nishpaap,न्वपाप,निष्पाप
nihalaani,नहालानी,निहलानी
nihlaani,नहलानी,निहलानी
nihlani,नहलिन,निहलानी
nihaalchand,नहाल्चंद,निहालचंद
nihalchand,नहिंदंध,निहालचंद
neechaaee,नीखे,नीचाई
nichaai,निवाई,नीचाई
neat,एत,नीट
neet,ीत,नीट
neetiyon,नीवोन,नीतियों
nitiyon,नियों,नीतियों
neelagaay,नीलाजाए,नीलगाय
nilgai,निजाइ,नीलगाय
neelaabh,नीहाभ,नीलाभ
nilaabh,नियाभ,नीलाभ
nilabh,निहभ,नीलाभ
nuskhe,नश्खे,नुस्खे
noon,नां,नून
nun,न,नून
noobiyaa,नौबाया,नूबिया
nubiya,नबिया,नूबिया
nrityashaili,नृत्शाइलि,नृत्यशैली
nrutyashaili,नृत्शाइलि,नृत्यशैली
nrityon,नितोन,नृत्यों
nrutyon,न्रियों,नृत्यों
neco,नोक,नेको
neko,नोक,नेको
nectar,नेकर,नेक्टर
neg,ेग,नेग
nega,नेजा,नेग
networking,न्वृतिंग,नेटवर्किग
neto,नोट,नेटो
neta,नता,नेता
nemo,नो,नेमो
nelsan,न्लानान,नेल्सन
nelson,न्लोन,नेल्सन
nations,क्टनस्स,नेशंस
nehara,नहारा,नेहरा
nehra,नरा,नेहरा
naino,नियों,नैनो
nano,नो,नैनो
naivedh,नावेध,नैवेद्य
naivegh,नावेघ,नैवेद्य
nevedya,नवद्या,नैवेद्य
nominate,नोनाटेश,नॉमिनेट
naukari,नौकृ,नोकरी
naukri,नापरी,नोकरी
nokari,नकरी,नोकरी
nokri,नकृ,नोकरी
notes,नेस,नोट्स
nora,लरा,नोरा
nori,नरी,नोरी
nauner,नायर्ड,नौनेर
nauvahan,नाभान,नौवहन
naushad,नाशद,नौशाद
panchaang,पंखंग,पंचांग
panchang,पंगंग,पंचांग
punchang,पंचंग,पंचांग
punjab,पंब,पंजाब
punjabiyon,पुजाबियों,पंजाबियों
pantar,पंतर,पंटर
panter,पंतर,पंटर
punter,पुंतर,पंटर
pakaayein,पकायिन,पकाएं
pakaayen,पकाएं,पकाएं
pakaen,पकान,पकाएं
pakayen,पकाएं,पकाएं
pakaude,पकड़े,पकौड़े
pakshapat,पक्षत्त,पक्षपात
pakshpaat,पक्षातत,पक्षपात
pakshpat,पक्षत्त,पक्षपात
pagabadha,पगाभाधा,पगबाधा
pagbadha,पगभाधा,पगबाधा
pagalaa,पगला,पगला
pagla,पगला,पगला
pachaataa,पचाता,पचाता
pachata,पचाता,पचाता
patakkar,पतकार,पटककर
patkathaayein,पत्काशाएं,पटकथाएं
patkathaein,पत्काथिन,पटकथाएं
patkathayen,पत्काशें,पटकथाएं
patki,पति,पटकी
pataraani,पतारणी,पटरानी
patrani,पतनि,पटरानी
patavaari,पतवारी,पटवारी
patwari,पत्विय,पटवारी
pataakshep,पताक्षिप,पटाक्षेप
patachep,पाचिप,पटाक्षेप
patakshep,पतक्षिप,पटाक्षेप
patiya,पतिया,पटिया
patiyaa,पतिया,पटिया
padaraunaa,पदरणा,पडरौना
padrauna,पदरणा,पडरौना
padega,पदेगा,पड़ेगा
padegaa,पदेजा,पड़ेगा
padha,धा,पढ़ा
padhaa,पढा,पढ़ा
padhaataa,पधाता,पढ़ाता
padhata,पधता,पढ़ाता
patili,पतिली,पतीली
padamawati,पदमवति,पदमावती
padmavati,पदमावति,पदमावती
padmawati,पदमवति,पदमावती
padadhikari,पदधिकरी,पदाधिकारी
panapnaa,पनपना,पनपना
panpana,पंकाना,पनपना
panaamaa,पनामा,पनामा
panama,नामा,पनामा
paneer,नीर्व,पनीर
pammi,पमि,पम्मी
pammu,पमु,पम्मी
pummi,पमि,पम्मी
pummy,प्म्य,पम्मी
pardesiyon,पर्दसियों,परदेसियों
pardesi,पर्दिशी,परदेसी
parva,प्रव,परवा
parvaa,परवा,परवा
parwa,प्वा,परवा
parwaa,परवा,परवा
paraadheen,पराधीन,पराधीन
paraadhin,पराधिन,पराधीन
paradheen,परधीन,पराधीन
paradhin,परधिन,पराधीन
parikalpit,परिकलितित,परिकल्पित
parimal,पर्णल,परिमल
parishad,पर्शाद,परिषद
parishadiy,परिशादिय,परिषदीय
parishadiya,परिशादिया,परिषदीय
parishadon,परिशांड,परिषदों
parikhaen,परिखाएं,परीक्षाएं
parikshaayein,परिक्षाएं,परीक्षाएं
parikshaen,परिक्षाएं,परीक्षाएं
parosane,परोनाजी,परोसने
parosne,परोंस,परोसने
parda,पदा,पर्दा
pardaa,परदा,पर्दा
purple,पुर्ले,पर्पल
palatne,पलतने,पलटने
paltane,पाल्केन,पलटने
palaari,पलारी,पलारी
palari,पलिव,पलारी
pale,पेल,पले
palmonari,पलोनरिय,पल्मोनरी
pulmonary,पुमोनर्य,पल्मोनरी
plus,लस,पल्स
pulse,पुलेश,पल्स
pashtun,पश्तन,पश्तून
pashtuun,पश्तुन,पश्तून
pahan,ानान,पहन
pehan,ईजन,पहन
pahantaa,पहंता,पहनता
pahnata,पानता,पहनता
pehnate,पेंते,पहनता
pahanate,पहनते,पहनते
pahante,पांते,पहनते
pehnate,पेंते,पहनते
pahnaakar,पानाकर,पहनाकर
pahnakar,पानकर,पहनाकर
pehnakar,पेनकर,पहनाकर
pahnaati,पानाति,पहनाती
pahnati,पानति,पहनाती
pehnati,पेंति,पहनाती
pahani,पानि,पहनी
pahni,पानि,पहनी
pehni,पेनी,पहनी
pahno,पानो,पहनो
pehno,पेनो,पहनो
pahla,पहाला,पहला
pahlaa,पहाला,पहला
pehla,पहाला,पहला
paheliyaan,पहलियां,पहेलियां
