Input,Prediction,Target
paheliyan,पहलियां,पहेलियां
paheliyon,पहलियों,पहेलियों
pide,पिड,पाइड
pied,ियद,पाइड
pythagoras,प्थागोरसास,पाइथागोरस
pythogaras,प्थोगरस,पाइथागोरस
paakhandi,पखंदी,पाखंडी
pakhandi,पखंधि,पाखंडी
paathshaalaayein,पाष्षालाइन,पाठशालाएं
pathshalayein,पथशालीन,पाठशालाएं
pathshalayen,पथशालीन,पाठशालाएं
paathyakram,पाथ्यक्रमाम,पाठ्यक्रम
pathyakram,पथ्यकरम,पाठ्यक्रम
pathykram,पथ्यपमर्म,पाठ्यक्रम
paathyakramon,पाठ्यकृमों,पाठ्यक्रमों
pathyakramon,पथ्यकृमों,पाठ्यक्रमों
pathykramon,पथ्यपमरों,पाठ्यक्रमों
population,पोलातियों,पापुलेशन
pailot,पैलत,पायलट
pilot,पिट,पायलट
pailoton,पैलोंस,पायलटों
piloton,पिरों,पायलटों
paarampariktaa,पारमपरिक्तिता,पारंपरिकता
paramparikata,परमपरिकताता,पारंपरिकता
paramparikta,परमरिक्तिता,पारंपरिकता
parnel,पर्नल,पार्नेल
parnell,पर्नल,पार्नेल
parleron,पर्लोंस,पार्लरों
parloron,परोलों,पार्लरों
parlouron,परोरोण,पार्लरों
paarshad,पर्षद,पार्षद
parshad,पराद्ध,पार्षद
paarshadon,पार्षोंगों,पार्षदों
parshadon,पर्षों,पार्षदों
parshdon,पर्धों,पार्षदों
policy,पोइसिय,पालिसी
pinta,पंता,पिंटा
pintaa,पिका,पिंटा
piega,पीगा,पिएगा
piyegaa,पिजा,पिएगा
pic,किस,पिक
pick,किक,पिक
pik,क,पिक
piki,पिक,पिकी
piky,पिय,पिकी
picture,पिक्रे,पिक्चर
pigmentation,पिंसेंटेंट,पिगमेंटेशन
pigs,िग्स,पिग्स
pichde,पिदे,पिछड़े
pichhade,पिघड़े,पिछड़े
pijja,पजाजा,पिज्जा
pizza,पेजा,पिज्जा
pitaamaha,पितमहा,पितामह
pitamah,पितामह,पितामह
pipra,पिरा,पिपरा
pipraa,पिरा,पिपरा
pipli,पिलि,पिपली
pearson,पार्सन,पियरसन
pierson,पीरोंज,पियरसन
peary,पायरी,पियरी
piyari,पियृ,पियरी
pisaai,पियाजी,पिसाई
pisai,पिया,पिसाई
pihaani,पीानि,पिहानी
pihani,पीनि,पिहानी
pib,िब,पीआईबी
pr,र,पीआर
pml,मल,पीएमएल
pmo,मो,पीएमओ
pmch,प्च,पीएमसीएच
psv,स्व,पीएसवी
peaking,पेकिंग,पीकिंग
picking,पिकिंग,पीकिंग
peetne,पेंवे,पीटने
pitne,पिंबे,पीटने
pedia,पेदाया,पीडिया
pidiya,पिदिया,पीडिया
pidiyaa,पिदिया,पीडिया
peelepan,पीनापन,पीलेपन
pilepan,पियंकन,पीलेपन
pv,वी,पीवी
pisa,िसा,पीसा
putla,प्तला,पुतला
putlaa,पुला,पुतला
putaliyaan,पुतलियां,पुतलियां
putliyan,पुलियां,पुतलियां
putaliyon,पुड़ियों,पुतलियों
putliyon,पुलियों,पुतलियों
putali,प्तलि,पुतली
putli,प्तलि,पुतली
putale,पुड़े,पुतले
putle,पुले,पुतले
putin,प्तिन,पुतिन
putul,पूल्ल,पुतुल
punargathan,पुनद्थान,पुनर्गठन
puna,नाना,पुना
puraane,पुराने,पुराने
purane,पुराने,पुराने
puru,पुर,पुरू
purjon,प्रोनों,पुर्जों
purzon,प्रोंज,पुर्जों
pulam,पुल्म,पुलम
pushkin,पशकिन,पुश्किन
pushkarana,पुकरणाना,पुष्करणा
pushkarna,पुकरणना,पुष्करणा
pushkarnaa,पुष्करणा,पुष्करणा
pushp,पश्प,पुष्प
pushpa,पश्पा,पुष्प
pushpa,पश्पा,पुष्पा
pushpaa,पुशावा,पुष्पा
pushpit,पश्पित,पुष्पित
pushpon,पश्पों,पुष्पों
poonjikaran,पुंजिकरण,पूंजीकरण
punjikaran,पुंजियामान,पूंजीकरण
poojaapaath,पूजापत,पूजापाठ
poojapath,पूजपथ,पूजापाठ
pujapath,पुजात्थ,पूजापाठ
pooranpur,पूर्णुर,पूरनपुर
puranpur,पुरंपुर,पूरनपुर
purvaabhaas,पुरवाशास,पूर्वाभास
purvaabhas,पुराभासास,पूर्वाभास
purvabhaas,पुरभासास,पूर्वाभास
purvabhas,पुरभासश,पूर्वाभास
pendulam,पेंदलम,पेंडुलम
pendulum,पेंदुम्र,पेंडुलम
peg,इज,पेग
pages,पगेस,पेजेज
pajej,पज़ग,पेजेज
pace,पेस,पेस
pes,यस,पेस
pastry,पस्त्री,पेस्ट्री
pangolin,पंगलिन,पैंगोलिन
pengolin,पेंजलिन,पैंगोलिन
packard,पकर्द,पैकर्ड
package,पकागे,पैकेज
packageon,पकागों,पैकेजों
packagon,पकागों,पैकेजों
packajon,पकजों,पैकेजों
paim,न्म,पैम
pam,म,पैम
paratrooper,परतुपर्र,पैराट्रूपर
peratrupers,परात्रिर्स्स,पैराट्रूपर
paranormal,परणोरमल,पैरानॉर्मल
peranormal,परणोरमल,पैरानॉर्मल
paraffin,परफिन,पैराफिन
parafin,परफिन,पैराफिन
perafin,परफिन,पैराफिन
parabola,परबला,पैराबोला
perabola,परबला,पैराबोला
polimer,पोल्रेर,पॉलिमर
polymer,पोल्रेश,पॉलिमर
polishing,पोलिंग,पॉलिशिंग
pokar,पोर,पोकर
poker,पोर्व,पोकर
polish,पलिश,पोलिश
poshit,पशित,पोषित
posta,पोसा,पोस्ता
pau,ब,पौ
pyade,प्यागे,प्यादे
prakriya,प्रकृया,प्रक्रिया
prakshepak,प्रक्षकाक,प्रक्षेपक
pratigya,प्रिग्या,प्रतिज्ञा
prtigyaa,प्रिग्या,प्रतिज्ञा
pratibhutiyan,प्रतिभूतियां,प्रतिभूतियां
pratiyon,प्रियों,प्रतियों
prativaad,प्रतिवाद,प्रतिवाद
prativad,प्रिवाद,प्रतिवाद
prativadi,प्रिवादिही,प्रतिवादी
pratishat,प्रिशत्त,प्रतिशत
praneet,प्रीत्त,प्रनीत
pranit,पालित,प्रनीत
prapaat,प्रात्त,प्रपात
prapat,प्रत्त,प्रपात
prapaaton,प्रातों,प्रपातों
prapaton,प्रतों,प्रपातों
prabodhini,प्रोधिनि,प्रबोधिनी
prayaasrat,प्रायस्रत्त,प्रयासरत
prayasarat,प्रासरत्त,प्रयासरत
pradarshan,प्रद्राणान,प्रर्दशन
prardashan,प्रदाशन,प्रर्दशन
pravati,प्रति,प्रवत्ति
pravatti,प्रत्ति,प्रवत्ति
prashaasanik,प्रशासनिक,प्रशासनिक
prashasanik,प्रशासनिक,प्रशासनिक
prashasnik,प्रशानिक,प्रशासनिक
prashaasanon,प्रशासनों,प्रशासनों
prashansanon,प्रांसंसनों,प्रशासनों
prashasanon,प्रसासनों,प्रशासनों
prashikshu,प्रशिषु,प्रशिक्षु
prastaavon,प्रस्तावों,प्रस्तावों
prastavon,प्रस्ताओं,प्रस्तावों
prahlaad,प्रलाद,प्रहलाद
prahlad,प्रलाद,प्रहलाद
prahasan,पारसन,प्रहसन
prahsan,पारसन,प्रहसन
prahaarak,पराहक,प्रहारक
praharak,पहरक्व,प्रहारक
prahad,पहाद्ध,प्रह्लाद
prahlad,प्रलाद,प्रह्लाद
privacy,प्राइक्षी,प्राइवेसी
praakkathan,प्रक्ताखन,प्राक्कथन
prakkathan,प्रकाथन,प्राक्कथन
praan,पान,प्राण
pran,मान,प्राण
pranon,पानोन,प्राणों
prathamik,प्रमिक्ख,प्राथमिक
prathmik,प्रमिक,प्राथमिक
praathmikata,प्रत्मिकताता,प्राथमिकता
prathmikta,प्रमिक्तिता,प्राथमिकता
prathmiki,प्रमिकिय,प्राथमिकी
pradhyapakon,प्र्धापकोंक,प्राध्यापकों
prapt,प्रत्त,प्राप्त
prapta,प्रता,प्राप्त
prapti,प्रति,प्राप्ती
praroop,परूप,प्रारूप
prarup,परप,प्रारूप
priyamani,प्रानानिय,प्रियामणि
proof,पूफ,प्रूफ
pruf,प्फ,प्रूफ
prekshakon,प्रक्षकों,प्रेक्षकों
prem,प्रम,प्रेम
premlata,प्रमाराता,प्रेमलता
prema,प्रामा,प्रेमा
premi,प्रिय,प्रेमी
profit,पोफिट,प्रॉफिट
processing,प्रोसिंगिंग,प्रॉसेसिंग
programers,प्रोस्रमर्स,प्रोग्रामर्स
programmers,प्रोस्रमेर्सर्स,प्रोग्रामर्स
programs,प्रग्रमस्स,प्रोग्रामर्स
proto,पोटो,प्रोटो
propellant,प्रोल्नेंट,प्रोपेलेंट
propellent,प्रोलिंटिंट,प्रोपेलेंट
praudh,पाध्ध,प्रौढ
proud,पूद्ध,प्रौढ
plan,लन,प्लेन
plane,पलेन,प्लेन
fund,नद्ध,फंड
funda,नदा,फंडा
funding,फंगिंग,फंडिंग
fandon,नदों,फंदों
fagua,फगा,फगुआ
fatane,फाने,फटने
phatane,फातने,फटने
phatne,फाने,फटने
fadfadata,फदफाताता,फड़फड़ाता
phadphadata,फद्धातता,फड़फड़ाता
fatehgadh,फाचगढ़,फतेहगढ़
fatehgarh,फाचगढ़ह,फतेहगढ़
fabti,फति,फब्ती
phabti,फाचि,फब्ती
farse,फसे,फरसे
pharase,फरसे,फरसे
pharse,फर्स,फरसे
farheen,फ्हिन,फरहीन
farhin,फहिन,फरहीन
farth,र्थ,फर्थ
ferth,फ्रथ,फर्थ
pharth,फ्थाह,फर्थ
farmion,फ्मियों,फर्मिऑन
fermion,फ्रोनिन,फर्मिऑन
firmian,फ्रिनान,फर्मिऑन
farookhabad,फोकभादाद,फर्रुखाबाद
farrukhabad,फरुखाबद,फर्रुखाबाद
farukhabad,फुखाबाद,फर्रुखाबाद
farookhnagar,फोपुगानादर,फर्रूखनगर
farrukhnagar,फरुखनगर,फर्रूखनगर
farukhnagar,फुखनगराद,फर्रूखनगर
falata,फाता,फलता
falta,लता,फलता
phalata,फाराता,फलता
falne,फने,फलने
phalne,फने,फलने
falitarth,फितर्थ,फलितार्थ
phalitartha,फलितर्था,फलितार्थ
falibhoot,फिभूत्थ,फलीभूत
falibhut,फिभूत,फलीभूत
phalibhoot,फाइयूट्ट,फलीभूत
favvara,फवरावा,फव्वारा
fawaara,फावारा,फव्वारा
favvare,फवरेव,फव्वारे
fawaare,फावाले,फव्वारे
favvaron,फवरोण,फव्वारों
fawaaron,फावरों,फव्वारों
faisala,फाजला,फ़ैसला
faisla,फाइला,फ़ैसला
follow,फलाव,फ़ॉलो
faansi,फंसि,फांसी
fansi,नसिय,फांसी
fatama,तमामा,फातमा
fatma,त्मावा,फातमा
faaf,ज्फ,फाफ
phaaph,फाच,फाफ
farsi,रसिय,फारसी
forcee,फ्रिव,फारसी
farm,र्म,फार्म
form,ोर्म,फार्म
farmic,र्मिक्स,फार्मिक
formic,ोर्मिक,फार्मिक
formulae,फोमुलाए,फार्मूले
formule,फोर्लेह,फार्मूले
formuley,फोमृली,फार्मूले
pharmacy,फर्सिय,फार्मेसी
pharma,फ्रा,फार्मों
pharmon,फ्रोनों,फार्मों
farms,र्मस्स,फार्म्स
finger,फिलर्ट,फिंगर
fikra,फिकारा,फिक्र
physician,फ्यसिकन,फिजिशियन
firti,फ्रिब,फिरती
fisla,फिला,फिसला
fislaa,फिला,फिसला
feeder,इडरेश,फीडर
fulaaye,फुयाए,फुलाए
fulae,फाला,फुलाए
fulay,फालय,फुलाए
furti,फ्रिब,फूर्ति
phurti,फ्रित,फूर्ति
fus,स्स,फूस
phoos,ोस,फूस
phus,पश,फूस
feka,ेका,फेका
fefada,फेडा,फेफड़ा
fefda,फेडा,फेफड़ा
facial,फकिल,फेशियल
fact,क्ट,फैक्ट
federal,फेरलाल,फैडरल
failkar,फाइकर,फैलकर
failaaiye,फायाइये,फैलाइए
failaea,फायाया,फैलाइए
failaiya,फायायाया,फैलाइए
failaiye,फाइयेज,फैलाइए
failegi,फाइजि,फैलेगी
font,नत,फॉन्ट
fogat,ोगत,फोगाट
phogat,फोट,फोगाट
fod,ोड़,फोड़
phod,फोद,फोड़
foda,ोदा,फोड़ा
fodaa,फोडा,फोड़ा
phoda,फोडा,फोड़ा
fode,फोड़,फोड़े
phode,फोड़े,फोड़े
fodo,ोडो,फोड़ों
fodon,ोडन,फोड़ों
phodo,फोड़ो,फोड़ों
fortis,फ्रिस्स,फोर्टिस
fusion,फासन,फ्यूजन
fuji,फाजी,फ्यूजी
fyuji,फाइजी,फ्यूजी
francisca,फ्मकिस्काशा,फ्रांसिस्का
franciska,फ्मकिस्का,फ्रांसिस्का
fransiska,फ्मसिस्का,फ्रांसिस्का
francisco,फ्नसिस्कोस,फ्रांसिस्को
francisko,फ्नसिसकों,फ्रांसिस्को
fransisko,फांसिसोको,फ्रांसिस्को
fringe,फिंज,फ्रिंज
friendship,फिंदशिप,फ्रेंडशिप
frost,फोस्ट,फ्रॉस्ट
flin,लिन,फ्लिन
flynn,लिन्न,फ्लिन
flesh,फेश,फ्लेश
bang,गंग,बंग
bung,ंग,बंग
bangbandhu,बंबंधुध,बंगबंधु
bangbhang,बंभंग,बंगभंग
bangash,बंगश,बंगश
bangsh,बंश,बंगश
bantane,ब्काने,बंटने
bantne,ब्कने,बंटने
bandhati,बंथि,बंधती
bandhti,बंति,बंधती
bandhan,ज्धन्धन,बंधान
bandhuon,बंधों,बंधुओं
bamba,ब्जाबा,बंबा
mumba,मबा,बंबा
bakaayon,बायों,बकायों
bakayon,बायों,बकायों
bakaul,बाउल,बकौल
bakoul,बोल्ल,बकौल
baksa,बसाका,बक्सा
baksi,बसि,बक्सी
bakse,बक्स,बक्से
bakhshane,बाखंजी,बख्शने
bakhshne,बाचने,बख्शने
bagad,बदद,बगड़
bagd,बंब,बगड़
bageechi,बेचिची,बगीची
bagichi,बिचि,बगीची
bachat,बत्थ,बचत
bachati,बति,बचती
bachti,ब्तिबी,बचती
bajana,बनाना,बजना
bajrangi,ब्रांगि,बजरंगी
bajaj,बजाज,बजाज
batalvi,बार्वि,बटालवी
badhachadhakar,बढ़भादकर,बढ़ाचढ़ाकर
badata,बताता,बढ़ाता
badhaataa,बढ़ता,बढ़ाता
badhata,बढ़ता,बढ़ाता
badhaati,बढ़ाति,बढ़ाती
badhati,बढ़िती,बढ़ाती
badhayi,बाहिय,बढ़ायी
badhav,बाधव,बढ़ाव
badhotari,बढ़तरी,बढ़ोतरी
badhotri,बढ़त्रि,बढ़ोतरी
batlaae,बताला,बतलाए
batlaaye,बताली,बतलाए
batlae,ब्राए,बतलाए
batlaye,बाराए,बतलाए
batlaakar,ब्रकार्ब,बतलाकर
batlakar,ब्लकर,बतलाकर
badlapur,बलापुर,बदलापुर
badali,बलिब,बदली
badli,बलि,बदली
badam,बमाम,बदाम
banva,ब्वा,बनवा
banvaa,ब्वाजा,बनवा
banaam,बानम,बनाम
banam,जाम,बनाम
bnaam,नाम,बनाम
baniya,बिया,बनिया
banu,नुब,बनू
barpaayaa,ब्रायावा,बरपाया
barpaya,ब्पयावा,बरपाया
barsa,बसा,बरसा
barsaata,ब्रासता,बरसाता
barsaataa,बरसता,बरसाता
barsata,बसताता,बरसाता
barhad,ब्धाद,बरहद
baraat,बारत,बरात
barat,बात्त,बरात
braat,बरत,बरात
baraamad,बारमद,बरामद
baramad,बमद्ध,बरामद
bramad,ब्रद्ध,बरामद
baramade,बरमादे,बरामदे
baramde,बरंदे,बरामदे
bare,बे,बरे
birth,ब्र्ध,बर्थ
baljeet,बजीत,बलजीत
baljit,बजित,बलजीत
ballabh,बलभ,बल्लभ
balla,बला,बल्ला
balli,बलि,बल्ली
basava,बावासा,बसावा
bastiyon,बस्तियों,बस्तियों
bahroopiya,बृषिया,बहरूपिया
bahrupiya,बृपिया,बहरूपिया
bahamaas,बमास,बहामास
bahamas,बमस्श,बहामास
bahaav,बाव,बहाव
bahav,बाव,बहाव
bhav,व,बहाव
bahavalpur,बावलपुर,बहावलपुर
bahawalpur,बावलपुर,बहावलपुर
bahuchara,बुचारा,बहुचरा
banthia,ब्धिया,बांठिया
banthiya,ब्धिया,बांठिया
bandhate,बंथास,बांधते
bandhte,बंते,बांधते
banbi,बंबी,बांबी
bombi,ब्निब,बांबी
bounceron,बनसोल्न,बाउंसरों
bowling,बोनिंग,बाउलिंग
baku,कुब,बाकू
bakuu,बुख,बाकू
baag,बग,बाग
bag,ग्ब,बाग
bagh,भाग,बाग
bagabani,बागानि,बागबानी
bagbani,बगानि,बागबानी
bagali,बालि,बागली
bagli,ब्लि,बागली
baagiyon,बागियों,बागियों
bagiyon,बगियों,बागियों
baago,बागो,बागो
bago,बोगो,बागो
baji,बि,बाज़ी
bazi,बि,बाज़ी
bajaru,बारु,बाजारू
bazaru,बारु,बाजारू
bajuon,बुन,बाजुओं
badh,भाध,बाध
badha,भाहा,बाधा
baadhaaon,बाधाओं,बाधाओं
baadhaon,बाधों,बाधाओं
badhaaon,बढ़ान,बाधाओं
badhaon,बाधन,बाधाओं
baadhit,ब्धित,बाधित
badhit,बृत,बाधित
baani,बिन,बानी
bani,निब,बानी
baapa,कपा,बापा
baapaa,बपा,बापा
bapa,का,बापा
bapaa,बावा,बापा
baabat,बात्ब,बाबत
babat,बत,बाबत
babt,ब्त,बाबत
bayern,बेयमल,बायर्न
byrun,ब्रण,बायर्न
barah,बाह,बारह
baarahamaasee,बारहमासी,बारहमासी
barahamasi,बारमसि,बारहमासी
barahmasi,बार्मसि,बारहमासी
barahsinga,बारसिंगा,बारहसिंगा
barasingha,बरसिंधा,बारहसिंगा
bala,बाला,बाला
baalti,ब्रिब,बाल्टी
balti,ब्ति,बाल्टी
balty,ब्त्य,बाल्टी
baldvin,ब्द्विन,बाल्डविन
baldwin,ब्द्विन,बाल्डविन
bavaji,बाजि,बावजी
bavji,बजी,बावजी
baawaraa,बावरा,बावरा
bavra,ब्रावा,बावरा
bawara,बारा,बावरा
baahulya,बाहिया,बाहुल्य
bahuly,बुल्य,बाहुल्य
bahulya,बुल्या,बाहुल्य
box,ोक्स,बाॅक्स
bikherati,बिवरति,बिखेरती
bikherti,बिवर्ति,बिखेरती
biggest,बिगेस्त,बिगेस्ट
bichhua,बिछा,बिछुआ
bichhuaa,बिछुा,बिछुआ
biji,बिजी,बिजी
busy,ब्सी,बिजी
buzy,ब्याज,बिजी
bipin,बिन्ज,बिपिन
bilae,बिया,बिलाई
bilai,बिया,बिलाई
billa,बिला,बिल्ला
billaa,बिला,बिल्ला
bilhaur,बिलार,बिल्हौर
bisva,बिवासा,बिस्वा
biswa,बिवा,बिस्वा
bag,ग्ब,बीएजी
bikaner,बिकालर,बीकानेर
bikaneri,बिकालरि,बीकानेरी
bk,क,बीके
beejak,बाजक,बीजक
bijak,बाकाक,बीजक
beef,ईफ,बीफ
beem,ईम,बीम
bim,िम,बीम
beemon,ब्मोन,बीमों
bimon,ब्मन,बीमों
beerganj,बीदनज्ज,बीरगंज
birganj,ब्रंजज,बीरगंज
beesavaan,बीवानास,बीसवां
bisavan,बिसाना,बीसवां
bisawan,बिसावन,बीसवां
beast,बास्त,बीस्ट
budvig,बुशिग,बुडविग
budwig,बुशिग,बुडविग
bull,ब्ल,बुल
bulaao,बलाओ,बुलाओ
bulao,बालाओ,बुलाओ
bule,बले,बुले
bulletin,ब्लेटिन,बुलेटिन
brijesh,ब्रेश,बृजेश
benvar,बेनार,बेंवर
benwar,बेनार,बेंवर
beaulad,बालाद,बेऔलाद
bekaaboo,बेकावो,बेकाबू
bekabu,बेकुभ,बेकाबू
bechakar,बिकारार,बेचकर
bechkar,बिकर,बेचकर
bechate,बेचते,बेचते
bechte,बिते,बेचते
bediyan,बेंजन,बेड़ियां
bethanal,ब्वानल,बेथनल
bethnal,ब्षालाल,बेथनल
benis,बनिस,बेनिस
belacha,बेधावा,बेलचा
belcha,ब्लाचा,बेलचा
belinda,बेनदा,बेलिंडा
bevkufana,बीकुनाना,बेवकूफाना
bewakoofaanaa,बीकूरणा,बेवकूफाना
bewkufana,ब्वुचनाना,बेवकूफाना
besahaaraa,बेशारा,बेसहारा
besahara,बेशारा,बेसहारा
basin,बिन,बेसिन
besin,बेंस,बेसिन
basil,बसिल,बेसिल
besil,बेलिल,बेसिल
bandage,बंगेज,बैंडेज
bandej,बंबज,बैंडेज
baithantey,बाशांते,बैठते
baithate,ब्वतेथ,बैठते
baitool,ब्कोल,बैतूल
baitul,ब्कृल,बैतूल
betul,ब्युल,बैतूल
baini,बिन,बैनी
beni,बनी,बैनी
bairakpur,बारकुर्र,बैरकपुर
barrackpore,बरक्पोर्योर,बैरकपुर
baila,बला,बैला
bella,बेला,बैला
ballistic,ब्लिस्टिक,बैलिस्टिक
bells,बल्स,बैल्स
bostan,बस्तान,बॉस्टन
bosten,बोस्नें,बॉस्टन
boston,बोसन,बॉस्टन
bokaro,बोरो,बोकारो
bodara,बोरा,बोदरा
bodra,बोरा,बोदरा
bodraa,बोरा,बोदरा
bona,ोना,बोना
borkar,बरकर,बोरकर
borivali,बोराइलि,बोरीवली
boriwali,बोरियाली,बोरीवली
born,ोल्न,बोर्न
bolane,बोने,बोलने
boliae,बोलिया,बोलिए
boliy,बोली,बोलिए
boliye,बोयिय,बोलिए
bosaan,बोनान,बोसान
bosan,बसन,बोसान
bauni,बनी,बौनी
bouni,ौनि,बौनी
byaawa,बायावा,ब्यावर
byavar,ब्यार्व,ब्यावर
brajesh,ब्रेश,ब्रजेश
brijesh,ब्रेश,ब्रजेश
brahmalin,ब्रमलिन,ब्रह्मलीन
brahmleen,ब्रामलिन,ब्रह्मलीन
brahmlin,ब्रमलिन,ब्रह्मलीन
bravo,ब्वोहो,ब्रावो
brigatn,ब्राक्षन,ब्रिगटन
brighton,ब्रचों,ब्रिगटन
brigton,ब्र्कों,ब्रिगटन
brigadier,ब्रिजादिर,ब्रिगेडियर
britain,ब्रिनाज,ब्रिटेन
breed,बीद्ध,ब्रीद
brock,रकक,ब्रोक
brok,रक,ब्रोक
broke,ब्रेक,ब्रोक
brocken,ब्रकेन,ब्रोकन
broken,ब्रेन,ब्रोकन
blosam,बोसम,ब्लॉसम
blossom,बोस्माम,ब्लॉसम
bhagaane,भगाने,भगाने
bhagane,भगने,भगाने
bhadakaaya,भड़काया,भड़काया
bhadakaya,भाकाया,भड़काया
bhadkaayaa,भड़काया,भड़काया
bhadkaya,भाकाया,भड़काया
bharakaaya,भरकाया,भड़काया
bharakaya,भाराया,भड़काया
bhabhoot,भूत्थ,भभूत
bhabhut,भूत,भभूत
bhay,या,भय
bhaya,या,भय
bhayo,बो,भयो
bharatanatyam,भरतानत्रम,भरतनाट्यम्
bharatnatyam,भरतंत्यम,भरतनाट्यम्
bhartnatyam,भर्मत्यमाम,भरतनाट्यम्
bharate,भरते,भरते
bharte,भरेत,भरते
bharani,भानि,भरनी
bharni,भनि,भरनी
bharane,भाले,भरने
bharne,भने,भरने
bhara,आरा,भरा
bhavishya,भविशाया,भविष्य
bhaate,भते,भाते
bhate,भाते,भाते
bhanu,नुख,भानू
bhabar,बार्ब,भाबर
bhareeye,भारी,भारीय
bhariy,बिय,भारीय
bhavanaon,भानाओं,भावनाओं
bhavnaon,भनाओं,भावनाओं
bhaskar,भसकर,भास्कर
bheed,ईद्ध,भीड़
bheera,ब्रा,भीरा
bhira,भरा,भीरा
bheesham,बीमाम,भीष्म
bhisham,ब्षम,भीष्म
bhishm,भ्षम,भीष्म
bhugat,भगत,भुगत
bhugata,भगता,भुगता
bhugta,भगता,भुगता
bhutto,भतो,भुट्टो
bhumi,धिय,भुमि
bhurbhura,भूरुरा,भुरभुरा
bhookh,ौख,भूख
bhukh,खख,भूख
bhookhi,भुखी,भूखी
bhukhi,भुखी,भूखी
bhoogol,भूलोल,भूगोल
bhugol,भुलोल,भूगोल
bhootal,भूर्ज,भूतल
bhutal,भूड़ल,भूतल
bhoopsingh,भूप्सुंह,भूपसिंह
bhupsingh,भुसिंग,भूपसिंह
bhumi,धिय,भूमी
bhumika,भमकावा,भूमी
bhulata,भुता,भूलता
bhulataa,भुराता,भूलता
bhulta,भूता,भूलता
bhula,भला,भूला
bhulaa,भुाा,भूला
bhooli,भली,भूली
bhuli,भली,भूली
bhulo,भोल,भूलो
bhulon,भोन,भूलों
bhusi,भसी,भूसी
bhooswaami,भोशाप्री,भूस्वामी
bhusvami,भस्वमि,भूस्वामी
bhuswami,भस्वमि,भूस्वामी
bhengapan,बनगानन,भेंगापन
bhairavnath,भारवंत,भैरवनाथ
bhairo,बृो,भैरो
bhogatey,भोकते,भोगते
bhogte,भोते,भोगते
bhola,बला,भोला
bholi,बली,भोली
bholu,बुल,भोलू
bhaunho,भनो,भौंहों
bhaunhon,भनों,भौंहों
bhoonhon,भुनों,भौंहों
bhraant,भामत्त,भ्रांत
bhrant,भंत,भ्रांत
brant,ब्मेत,भ्रांत
bhraanti,भरंति,भ्रांति
bhranti,भमति,भ्रांति
branti,ब्माचि,भ्रांति
bhraantiyan,भ्रांतियां,भ्रांतियां
bhrantiyan,भ्रांतियां,भ्रांतियां
bhraantiyon,भ्रांतियों,भ्रांतियों
bhrantiyon,भ्रांचियों,भ्रांतियों
mangesh,मंगश,मंगेश
manch,नच,मंच
manchit,मिचित,मंचित
mancheeye,मंचीय,मंचीय
