Input,Prediction,Target
manchiy,मंचीय,मंचीय
manchiya,मंचिया,मंचीय
manchon,न्चोन,मंचों
manjil,मंजिल,मंजिल
manzil,मंजिल,मंजिल
manjila,मंजिला,मंजिला
manzila,मंजिला,मंजिला
manjilein,मंजिलिन,मंजिलें
manjilen,मंजिलन,मंजिलें
manzilein,मंजिलिन,मंजिलें
manto,मतो,मंटो
mantriyon,मंत्रियों,मंत्रियों
makrani,मकरिन,मकरानी
maksad,मकसद,मक्सद
makhdumpur,मखद्पुरुर,मखदुमपुर
machaaye,मचाए,मचाए
machae,मचाए,मचाए
machaye,मचाए,मचाए
machaanon,मचनों,मचानों
machanno,मचनोन,मचानों
machano,मचनों,मचानों
machanon,मचनों,मचानों
madaura,मादरा,मढ़ौरा
madhuara,मधुरा,मढ़ौरा
madhura,मधरा,मढ़ौरा
manipal,मनियल,मणिपाल
matpatron,मत्पृं,मतपत्रों
matthe,मतेह,मत्थे
matsyavatar,मत्सवात्रार,मत्स्यावतार
matsyavtar,मत्सव्तरार,मत्स्यावतार
masyendranath,मस्यंद्रानाथ,मत्स्येंद्रनाथ
matsyendranath,मत्सिंद्रांद,मत्स्येंद्रनाथ
madhupur,मधुपुर,मधुपुर
manmarji,मंर्जि,मनमर्जी
manae,माने,मनाए
manaye,मानी,मनाए
mnaey,मानी,मनाए
mam,म,मम
mum,म्श,मम
maryokar,मरिकर,मयोर्का
mayorka,मोरका,मयोर्का
mayorkaa,मायरका,मयोर्का
mardaani,मरदनी,मरदानी
mardani,मदानिय,मरदानी
marmar,मराम,मरमर
murmur,मुरुर,मरमर
maratha,मारता,मराठा
marathi,मार्छि,मराठी
marji,मजि,मर्जी
mardanagi,मरदांगी,मर्दानगी
mardangi,मरदंगी,मर्दानगी
mardo,मदो,मर्दों
mardon,मदोन,मर्दों
maryaadaa,मर्यादा,मर्यादा
maryada,म्यादा,मर्यादा
maryaadaaon,मर्यादाओं,मर्यादाओं
maryadaon,म्यादाओं,मर्यादाओं
malaga,मागाजा,मलागा
malaar,मलार,मलार
malar,लार,मलार
mashrak,मशाक्ष,मशरक
masaaledaar,मसालेदार,मसालेदार
masaledaar,मसलेदार,मसालेदार
masaledar,मसलेदार,मसालेदार
masoor,मोर्व,मसूर
masur,मसर,मसूर
masse,मसे,मस्से
mahakane,महकने,महकने
mahakne,माजने,महकने
mahkane,माखने,महकने
mehkane,मेकने,महकने
mahalon,महोन,महलों
mahlon,ालों,महलों
mahagranth,महागृम्ध,महाग्रंथ
mhagranth,महारंथ,महाग्रंथ
mahajan,ाजाजन,महाजन
mhajan,हजन,महाजन
mahathir,महत्र,महाथिर
mhathir,महिर्थ,महाथिर
mahanatam,महनतम,महानतम
mahantam,महंतम,महानतम
mhantam,मांतम,महानतम
mahanideshak,महनिदेशक,महानिदेशक
mahanirdeshak,महनिर्देशक,महानिदेशक
mhanideshak,मानिदेशक,महानिदेशक
mahapauron,महापुरों,महापौरों
mhapauron,माउपरों,महापौरों
mahapran,महपरण,महाप्राण
mhapran,माप्रण,महाप्राण
mahamantr,महमंत्र,महामंत्र
mahamantra,महमंत्रा,महामंत्र
mhamantra,महांत्र्व,महामंत्र
maharaja,महाजारा,महाराजा
mahavigyan,महविग्यान,महाविज्ञान
mhavidyan,महिद्यान्ञ,महाविज्ञान
mahavidya,महविद्य,महाविद्या
mhavidya,महिद्या,महाविद्या
mahavishnu,महाविशनु,महाविष्णु
mahasingh,महसिंध,महासिंह
mahasinh,महसिल,महासिंह
mahipal,महियल,महिपाल
mahin,ामिन,महीन
mahinon,माइनों,महीनों
maang,जंग,मांग
mang,ंग,मांग
mangani,मंगनी,मांगनी
mangni,मंगिय,मांगनी
maanga,नगा,मांगा
manga,नगा,मांगा
maangi,मंगि,मांगी
mangi,मंबी,मांगी
maange,मंगे,मांगे
mange,मंबे,मांगे
mango,मगो,मांगो
maori,मारि,माओरी
maajin,मजीन,माजिन
majin,जानिन,माजिन
mathe,मथे,माथे
mathey,मथी,माथे
maap,प्स,माप
map,प,माप
mop,प्य,माप
mamooli,मूलि,मामूली
mamuli,मुलि,मामूली
mame,मे,मामे
maarvaad,मारवाद,मारवाड़
marvad,मवाद,मारवाड़
marwar,मवर्ह,मारवाड़
maariya,मारिया,मारिया
mariya,मिया,मारिया
maariyo,मारियो,मारियो
mario,रियो,मारियो
mariyo,मियो,मारियो
martha,म्थारा,मार्था
maalish,मालिश,मालिश
malish,लिश,मालिश
mave,मी,मावे
mavey,मवी,मावे
maas,सास,मास
mas,स,मास
mass,सस,मास
maason,ासोन,मासों
mason,सोन,मासों
mitaao,मिताओ,मिटाओ
mitao,पताओ,मिटाओ
mithaai,मिभाई,मिठाई
mithai,न्थाई,मिठाई
media,मेदाया,मिडिया
mithila,मिहाला,मिथिला
mithilanchal,मिभालंचल,मिथिलांचल
mithya,मिवा,मिथ्या
mimicry,मिक्रिय,मिमिक्री
milkiyat,मिकियत्त,मिल्कियत
misha,नशा,मिशा
mungeri,मंबरी,मुंगेरी
mundva,मुंवा,मुंडवा
mundwa,मंभा,मुंडवा
munshiganj,मुंशनग्ज,मुंशीगंज
mukarte,मुकर्त,मुकरते
mukartey,मुकर्तिय,मुकरते
mukhopadhyaya,मुखोष्याया,मुखोपाध्याय
mukhyopadhyaay,मुख्युपाध्याय,मुखोपाध्याय
mukhyamantri,मुख्यमंत्रि,मुख्यमंत्री
munaf,न्युफ,मुनाफ
munafa,नुफा,मुनाफा
munnu,न्नु,मुन्नू
mufalisi,मुलिसिय,मुफलिसी
muflisi,मुलिसि,मुफलिसी
mubarakpur,मुबरकुर्र,मुबारकपुर
mubarkpur,मुबर्कृत,मुबारकपुर
murjha,मृझा,मुर्झा
multae,मुताए,मुल्ताई
multai,मुताइब,मुल्ताई
mushahid,मुहिद्ध,मुशाहिद
muhavare,मुहवरे,मुहावरे
muhavre,मुहरी,मुहावरे
mooth,ोथ,मूठ
muth,त्थ,मूठ
mood,ोद्ध,मूड
mud,द्द,मूड
moodi,ोदि,मूडी
moody,ोद्य,मूडी
mool,ोल,मूल
mul,ल्ल,मूल
moolchand,ोलचंद,मूलचंद
mulchand,ध्नांद,मूलचंद
moolar,ोराल्र,मूलर
mular,लुर,मूलर
muller,मुलर,मूलर
moolon,ोलों,मूलों
mulon,लोन,मूलों
maxico,मकिको,मेक्सिको
mexico,न्सिकोस,मेक्सिको
mega,ेजा,मेगा
megapixal,मेक्पिसनर,मेगापिक्सल
megapixel,मेक्सिक्लेज,मेगापिक्सल
mejbaan,मबाजन,मेजबान
mejban,ेजबन,मेजबान
mezbaan,मबाजन,मेजबान
mejabani,माबानिन,मेजबानी
mejbaani,मबाजिनी,मेजबानी
mejbani,मबानिय,मेजबानी
mezabani,मेबानिन,मेजबानी
mejbaan,मबाजन,मेज़बान
mejban,ेजबन,मेज़बान
mezbaan,मबाजन,मेज़बान
mejbaani,मबाजिनी,मेज़बानी
mejbani,मबानिय,मेज़बानी
mezbaani,मेबानि,मेज़बानी
mate,मेट,मेट
met,ेट,मेट
mates,मेस्स,मेट्स
medical,मेडियल,मेडीकल
methanol,मेशनल,मेथेनॉल
menu,नु,मेनू
mem,म,मेम
melaghaat,मेजात्त,मेलघाट
melghat,ल्घत्थ,मेलघाट
melaanin,मेलानिन,मेलानिन
melanin,मेनिन,मेलानिन
melaani,मेलानि,मेलानी
melani,मेनिय,मेलानी
maheman,महमन,मेहमान
mehamaan,महामन,मेहमान
mehaman,लमान,मेहमान
mehmaan,म्षान,मेहमान
mehman,ल्मान्न,मेहमान
meharaam,महराम,मेहराम
mehram,ल्रम,मेहराम
macbook,क्बूक,मैकबुक
matix,स्तिक्ष,मैट्रिक्स
matrix,मतिप्स,मैट्रिक्स
mad,द्ज,मैड
made,मेड,मैड
maid,ाल्द,मैड
maddy,मद्य,मैडी
maidi,अदिब,मैडी
main,नें,मैन
man,न,मैन
men,नें,मैन
mainan,निनां,मैनन
menon,नोन,मैनन
manner,न्नर्र,मैनर
maina,निया,मैना
maine,माइन,मैने
marrej,र्रज्ज,मैरेज
marriage,मरिजेग,मैरेज
merraige,मरिगेज,मैरेज
maisachusets,मैसचास्टस्त,मैसाचुसेट्स
massachusetts,मससुस्तित्स,मैसाचुसेट्स
maisor,नासर,मैसोर
maisore,मैसरे,मैसोर
mysore,म्योरेश,मैसोर
mod,ोड़,मॉड
mode,मड़े,मॉड
modern,मोर्नेज,मॉडर्न
module,मोदले,मॉड्यूल
modules,मोल्सेस,मॉड्यूल्स
modyuls,मोलिज्स,मॉड्यूल्स
mauritious,मौरिकोश,मॉरिशस
mauritius,मौरिक्ष,मॉरिशस
mogali,मगलि,मोगली
mowgli,माइजिल,मोगली
motive,मोवेश,मोटिव
mol,ोल,मोल
mold,ोल्ड,मोल्ड
moshe,मशे,मोशे
mosad,ोसद,मोसाद
mohana,महना,मोहाना
mohani,महनि,मोहानी
mohini,महिनि,मोहिनी
mohim,महिम,मोहिम
maukon,ाउकों,मौकों
mauma,मामा,मौमा
maurya,मौरा,मौर्या
morya,मर्य,मौर्या
maurya,मौरा,मौर्यों
mauryon,मौरों,मौर्यों
moryon,मरिन,मौर्यों
maulaviyon,मौलवियों,मौलवियों
maulvidon,मौर्विदों,मौलवियों
maulviyon,मौर्वियों,मौलवियों
maule,मौल,मौले
mauley,मौली,मौले
mausa,जसा,मौसा
yatn,ांक,यत्न
yatna,यंा,यत्न
yada,जा,यदा
yda,दा,यदा
yaduvansh,याधपांश,यदुवंश
yaduwansh,याधवांस,यदुवंश
jerusalem,जरसल्मेम,यरूशलेम
yarooshaleim,योरशालिम,यरूशलेम
yarushalem,यृषल्म,यरूशलेम
yashpaal,यशपाल,यशपाल
yashpal,यशनाल,यशपाल
yaatna,यतना,यातना
yatna,यंा,यातना
yaatanaon,यतनाओं,यातनाओं
yatnaon,यंकों,यातनाओं
yarayan,यायन,यात्राएं
yatraein,यतायिन,यात्राएं
yatraen,यतायन,यात्राएं
yaariyan,यारियां,यारियां
yariyan,यियान,यारियां
yaari,यारी,यारी
yari,यृ,यारी
yugam,नगम,युग्म
yugm,नग्म,युग्म
yuddhrat,युद्रत्त,युद्धरत
yudhrat,युधरत,युद्धरत
ukrainian,उकृणियां,यूक्रेनियन
ukranian,उकृणिन,यूक्रेनियन
jerusalem,जरसल्मेम,येरुशलम
yorker,योरेवर,यॉर्कर
yojanaein,योजनाइन,योजनाएं
yojanaen,योजनाएं,योजनाएं
yojanaye,योजनाय,योजनाएं
rangate,रंताते,रंगते
rangte,रंते,रंगते
rangkata,रंकता,रंजकता
ranjkatha,रंकताथा,रंजकता
ranjkta,रंकता,रंजकता
raees,येस,रईस
rais,यस,रईस
raktaabh,रकतभ,रक्ताभ
raktabh,रक्भाब,रक्ताभ
rakhna,रखना,रखना
raghupati,रघपति,रघुपति
raghuram,राघरम,रघुराम
registerd,रेसिट्रेड्ड,रजिस्टर्ड
registered,रेसिस्टर्ड,रजिस्टर्ड
ratanpur,रत्पुर्ध,रतनपुर
runners,लंर्स्स,रनर्स
rayan,यान,रयान
ryan,यान,रयान
ralhan,रहन,रल्हन
ravish,राइश,रविश
ravael,रवाल,रवैल
ravel,राइल,रवैल
rawail,रावल,रवैल
rasad,राजद,रसद
rasaayanik,रासानिक,रसायनिक
rasaayanika,रसायनिका,रसायनिक
rasayanika,रसानिका,रसायनिक
rasyanik,रासनिक,रसायनिक
rasaayanon,रसायोनों,रसायनों
rasayanon,रासनों,रसायनों
rahamat,रामत्थ,रहमत
rahmat,र्मत्थ,रहमत
rhamat,हमत्थ,रहमत
rahenge,रेंगे,रहेंगे
rahegi,रेगि,रहेगी
rounder,रोंडर,राउंडर
raak,क्क,राक
rak,क,राक
raakhe,रखे,राखे
rakhe,रखे,राखे
raagon,रगों,रागों
ragon,ाजोन,रागों
raghavan,राघनान,राघवन
raaj,जाज,राज
raj,ज़,राज
rajkot,रकोत,राजकोट
rajtantra,राजतंत्र,राजतंत्र
raajneetikaran,राजनीतिकारण,राजनीतीकरण
rajneetikaran,राजीतिकरण,राजनीतीकरण
rajnitikaran,राजितिकरण,राजनीतीकरण
rajma,र्मा,राजमां
rajman,रांजन,राजमां
raajasva,राजसवा,राजस्व
rajasva,रजसवा,राजस्व
raaji,राजी,राजी
raji,रिब,राजी
rajinaama,राजिनामा,राजीनामा
rajinama,राजिनमा,राजीनामा
raajon,राजन,राजों
rajon,रोन,राजों
rana,ना,राणा
raatrichar,रातृचार,रात्रिचर
ratrichar,रतिचार,रात्रिचर
raadhe,राधे,राधे
radhe,राधे,राधे
ranapur,रानुर्र,रानापुर
rabin,रबीन,राबिन
robin,रेइन,राबिन
rabha,भा,राभा
ramkot,रकोत,रामकोट
ramkote,रापोते,रामकोट
ramtek,र्तेक्ख,रामटेक
rampur,रपुर,रामपुर
rambharose,राधरोस,रामभरोसे
rambharosey,राधारोसिय,रामभरोसे
ramraj,र्मज्ध,रामराज
raalod,रोद्ध,रालोद
ralaud,राउद,रालोद
ralod,रोद,रालोद
ravaley,रवली,रावले
ravle,राइल,रावले
rasayanik,रासनिक,रासायनिक
racreation,रक्रेशन,रिक्रिएशन
recreation,रेक्रेशन,रिक्रिएशन
rig,िग,रिग
riggs,िज्स,रिग्स
rigs,िज्स,रिग्स
richual,रिखल,रिचुअल
ritual,रिबल,रिचुअल
reduction,रेक्शनियों,रिडक्शन
ripan,िपान,रिपन
ripon,रिनों,रिपन
ria,या,रिया
riya,यिया,रिया
rishte,र्च्ते,रिश्ते
rishtey,रित्वे,रिश्ते
risane,रिजने,रिसने
risaney,रिजनी,रिसने
risne,रिने,रिसने
rihana,रीना,रिहाना
rihanna,रिन्ना,रिहाना
regal,रेजल,रीगल
rigal,रिजल,रीगल
reasonal,रेसनाल,रीजनल
regional,रेजिनल,रीजनल
retreate,रेत्रेट,रीट्वीट
retweet,रेवेत,रीट्वीट
reeta,यतावा,रीता
rita,र्ता,रीता
rukate,रकते,रुकते
rukte,रक्ते,रुकते
ruktey,रक्तिय,रुकते
rugan,ग्जन,रुग्ण
rugna,लगाना,रुग्ण
ruganta,रगंता,रुग्णता
rugnata,रगामता,रुग्णता
rojvelt,रोवेल्ट,रुजवेल्ट
roojwelt,रोजिलत,रुजवेल्ट
roosevelt,रोसील्ट,रुजवेल्ट
rodolph,रोल्फ,रुडोल्फ
rudolf,रदल्फ,रुडोल्फ
rudolph,रदोल्ध,रुडोल्फ
roopesh,रुस्ष,रुपेश
rupesh,रपेश,रुपेश
ruby,रबी,रुबी
roomani,रुणिय,रुमानी
rumani,रमानि,रुमानी
rukavaton,रकवतों,रूकावटों
root,ूत,रूट
route,रूते,रूट
rooting,रोंग,रूटिंग
routine,रोतिने,रूटिंग
routing,रोक्गेंग,रूटिंग
roots,ोत्स,रूट्स
routes,रोसेस,रूट्स
roopak,ूपक,रूपक
rupak,पुक,रूपक
roopi,रुइगी,रूपी
rupi,रिबी,रूपी
rantle,र्कले,रेंटल
rental,रेंडल,रेंटल
registan,रेसिस्तन,रेगिस्तान
registani,रेसिस्तानि,रेगिस्तानी
reja,यजा,रेजा
reza,लाजा,रेजा
rate,रेट,रेट
rate,रेट,रेत
ret,यत,रेत
refaeli,रियालि,रेफेली
refeli,रिलिय,रेफेली
reshe,रेश,रेशे
reshey,रेशी,रेशे
race,रेक,रेस
rese,रेस,रेस
racer,रेसर,रेसर
recer,रिसर,रेसर
racing,रकिंग,रेसिंग
reson,योंजन,रेसों
rehaana,रहना,रेहाना
rehana,राना,रेहाना
racketeer,रकेटर,रैकेटियर
racketier,रकेटरियर,रैकेटियर
rectare,रेकरे,रैकेटियर
radical,रादिकल,रैडिकल
raidical,रैदिकल,रैडिकल
raith,यथ,रैथ
rapping,रपिंग,रैपिंग
wrapping,वप्पिंग,रैपिंग
robertsan,रोब्रसंसन,रॉबर्टसन
robertson,रोब्रस्मों,रॉबर्टसन
robinson,रोइंसन,रॉबिंसन
royals,रियस्ल,रॉयल्स
rojlin,रोलिन,रोजलिन
rozlyn,राजिन,रोजलिन
rotation,रोतिनों,रोटेशन
rodrigo,रोदिजों,रोड्रिगो
ronaldo,रोनदोड़ो,रोनाल्डो
ronit,लित,रोनित
roni,लिन,रोनी
ropane,रोनेज,रोपने
ropaney,रोनेय,रोपने
ropne,र्नेन,रोपने
robin,रेइन,रोबिन
roya,रया,रोया
rollers,रोल्स्स,रोलर्स
rovan,रान,रोवन
rowan,ोनान,रोवन
rosario,रोसियो,रोसारियो
rosariyo,रोरियोस,रोसारियो
raubadaar,रौबदार,रौबदार
raubadar,राबदार,रौबदार
raubdar,राबदार,रौबदार
landara,लंदारा,लंगड़ा
langada,लंगादा,लंगड़ा
langda,नगदा,लंगड़ा
langar,नगर,लंगर
langaron,लंबरों,लंगरों
langron,नगृमों,लंगरों
lambi,ल्बि,लंबी
lakeer,लाइवर,लकीर
lakir,नाकृ,लकीर
lakiron,लाइरोन,लकीरों
lakme,ल्मेश,लक्मे
lakshmidhar,लक्ष्रिधार,लक्ष्मीधर
lakshmighar,लक्षिधार,लक्ष्मीधर
lakshy,लाश्य,लक्ष्य
lakshya,ल्श्या,लक्ष्य
lakshyon,ल्स्यों,लक्ष्यों
lux,न्क्स,लक्स
laksar,लकार्ज,लक्सर
luxor,लकोर,लक्सर
lakhkhi,लखि,लख्खी
lagna,जना,लगना
laganewale,लगनेवाले,लगनेवाले
lagnevaaley,लगनवाले,लगनेवाले
lagnewale,लगनवाले,लगनेवाले
lagega,लेगाजा,लगेगा
lajjalu,लजलु,लज्जालु
latkate,लकते,लटकाते
ladki,लकि,लड़की
ladate,लाते,लड़ते
ladte,लते,लड़ते
ladaai,लाबी,लड़ाई
ladai,लाबी,लड़ाई
ladaaiyon,लाजियों,लड़ाईयों
ladaeyon,लाजियों,लड़ाईयों
ladaiyon,लाजियों,लड़ाईयों
lapetane,लास्तने,लपेटने
lapetne,लेटने,लपेटने
labada,लाबा,लबादा
lbada,बाडा,लबादा
labdh,ब्ध,लब्ध
lbdh,ब्ध,लब्ध
lalak,लक,ललक
lalkarata,लकरताता,ललकारता
lalkarta,लकर्ता,ललकारता
lalla,ल्ला,लल्ला
lavasa,लाशा,लवासा
lovasa,ोवसा,लवासा
lassi,लसि,लस्सी
lahanaa,लाना,लहना
lahna,लना,लहना
lehna,लना,लहना
lahraee,लराइव,लहराई
lahrai,लराई,लहराई
lehrayi,लृावी,लहराई
lahalhati,लाहति,लहलहाती
lahlahaati,ल्लहाति,लहलहाती
lahlahati,ल्लहति,लहलहाती
lahsun,लसुन,लहसुन
lasoon,योनां,लहसुन
lanchar,नचार,लांचर
launcher,लांवर,लांचर
lycopene,लकिनें,लाइकोपिन
lime,ल्मे,लाइम
lives,लवेस,लाइव्स
live,लवे,लाईव
laegi,लगी,लाएगी
lagataar,लगतार,लागातार
lagatar,लातार,लागातार
laata,ाता,लाता
lata,ता,लाता
laati,लति,लाती
lati,ारि,लाती
layega,लेगा,लायेगा
lalpur,लपुर,लालपुर
las,ज्स,लास्ट
last,स्त्त,लास्ट
lindbhed,लंभेद,लिंगभेद
lingbhed,लंभेद,लिंगभेद
lindan,न्दान्न,लिंडन
lindn,न्लं,लिंडन
lindon,न्लों,लिंडन
likhakar,लिकरार,लिखकर
likhkar,लिकर,लिखकर
ligar,लिजर,लिगर
liger,लिसर,लिगर
liberation,लिबरोंशन,लिबरेशन
libration,लित्रिक्ण,लिबरेशन
liberation,लिबरोंशन,लिब्रेशन
libration,लित्रिक्ण,लिब्रेशन
leaderon,लेडरन,लीडरों
leedaron,लेदरों,लीडरों
lidaron,ल्दरों,लीडरों
liidaron,लिदारों,लीडरों
louis,लिस,लुईस
luis,लिस,लुईस
ludhakate,लुकतेता,लुढ़कते
ludhkate,लुकतेश,लुढ़कते
lurhakate,ल्रकते,लुढ़कते
lutf,ुर्ग,लुत्फ
lumding,ल्मिंग,लुमडिंग
lootmaar,लूमार,लूटमार
lootmar,ोत्रार्ध,लूटमार
landal,लंदल,लेंडल
lendal,लंदल,लेंडल
lega,लगा,लेगा
legaa,लगा,लेगा
letakar,लेकर,लेटकर
letkar,लेकर,लेटकर
lenevali,लेवालिय,लेनेवाली
lenewali,लेवालिय,लेनेवाली
label,लेबल,लेबल
labeling,लाइलिंग,लेबलिंग
labelling,लाइलिंग,लेबलिंग
labelo,लेजोल,लेबलों
labelon,लेजनों,लेबलों
lebalon,लबलों,लेबलों
lemon,लों,लेमन
laingadan,लंगदन,लैंगडन
langdon,नगदों,लैंगडन
lengdan,लंगंज,लैंगडन
laigikata,लगिकता,लैंगिकता
laingikta,लंगिक्ता,लैंगिकता
lanset,लसेत्त,लैंसेट
lenset,लेस्टेट,लैंसेट
lairi,यरि,लैरी
lairy,लाय्री,लैरी
larry,ल्रिय,लैरी
lace,योस,लैस
less,ेस्स,लैस
locket,लकेट,लॉकेट
laundry,लंद्री,लॉन्ड्री
longewal,लंगवाल,लोंगोवाल
longewala,लंबोला,लोंगोवाल
longoval,लंकाल,लोंगोवाल
log,लग,लोग
loge,लगे,लोगे
lochdar,लचदर,लोचदार
lodi,लदी,लोदी
laurence,लारेंस,लौरेंस
laurens,लारेंस,लौरेंस
laurense,लारेंसे,लौरेंस
wonder,यंडर,वंडर
vansh,नश,वंश
vanshdhar,वंधार,वंशधर
vanshavad,वंशात,वंशवाद
vanshvaad,वंवादाद,वंशवाद
vanshvad,वंवाद,वंशवाद
wanshwad,वंशात,वंशवाद
vajood,वोद्ध,वजूद
vajud,वुद्ध,वजूद
wajood,वोद्ध,वजूद
vadali,वादिल,वडाली
vadli,वालि,वडाली
wadali,वादिल,वडाली
vanita,विता,वनिता
vareinye,वरिनी,वरेण्य
varenya,वर्निया,वरेण्य
varn,न्यम,वर्ण
varna,वनारा,वर्ण
varnit,वानित,वर्णित
vartamaan,वर्मानान,वर्तमान
vartaman,वरमानान,वर्तमान
vartmaan,वर्मानान,वर्तमान
vartman,वर्मनाम,वर्तमान
varddhaman,वर्धमनां,वर्द्धमान
vardhmaan,वृमानान,वर्द्धमान
vardhman,वृमानान,वर्द्धमान
verbal,वर्बल,वर्बल
varshan,वशान,वर्शन
vasharan,वशालन,वर्शन
vershan,वृष्ण,वर्शन
version,वर्सन,वर्शन
varsaache,वरस्खे,वर्साचे
varsaryache,वर्स्याचि,वर्साचे
vasearche,वस्रचे,वर्साचे
valkan,वंकन,वल्कन
valkkan,वंकन,वल्कन
velkan,वलकन,वल्कन
vash,श्भ,वश
vashikaran,वशिकरण,वशीकरण
vaangchuk,वंचुक,वांगचुक
vangchuk,वंचुक,वांगचुक
wangchuk,वंचुक,वांगचुक
want,ंत,वांट
vije,वाजी,वाइज
vise,विज,वाइज
wise,वेज,वाइज
vatar,वार्ट,वाटर
water,वतर,वाटर
watson,वसों,वाटसन
wattson,वत्सों,वाटसन
vaan,न,वाण
waan,न,वाण
vaanon,वनों,वाणों
vanon,नोन,वाणों
wanon,नोन,वाणों
vatanukulan,वतनुकलन,वातानुकूलन
watanukoollan,वतनुकल्लान,वातानुकूलन
vaadak,ादक,वादक
vadak,जक्क,वादक
vaadiyon,वादियों,वादियों
vadiyon,वादियों,वादियों
wadiyon,वादियों,वादियों
vayana,वाना,वायना
vayna,वना,वायना
wayna,वना,वायना
wireless,वरेज्सेस,वायरलेस
wirerless,वर्लस्सेस,वायरलेस
warrior,वरोर,वारियर्स
warriors,वरिर्स,वारियर्स
valve,वली,वाल्व
wolv,यर्व,वाल्व
vastavik,वस्तिक्ख,वास्तविक
vastvik,वस्तिक,वास्तविक
vaahikayen,वाहिकाएं,वाहिकाएं
vahikayen,वहिकाएं,वाहिकाएं
wahikayan,वाहिकाना,वाहिकाएं
winter,यंतर,विंटर
vincent,विंक्ट,विंसेंट
vikalpon,विकलुन,विकल्पों
wicket,विक्ट,विकेट
vikramjeet,विकृमेतित,विक्रमजीत
vikramjit,विकृमित्त,विक्रमजीत
vichaarakon,विकरकों,विचारकों
vicharakon,विकरकों,विचारकों
vigyan,विजन,विज्ञान
vigyaani,विज्ञानि,विज्ञानी
vigyani,विजनि,विज्ञानी
vigyaanon,विज्ञानों,विज्ञानों
vigyanon,विजनों,विज्ञानों
vitthal,विथल,विट्ठल
viththal,व्थाफल,विठ्ठल
vitthal,विथल,विठ्ठल
vitark,व्ताप्ब,वितर्क
vidhaaein,विधाएं,विद्याएं
vidyaayein,विज्याइन,विद्याएं
vidyaen,विजाएं,विद्याएं
vidhaaon,व्धाओं,विद्याओं
vidyaaon,विजायों,विद्याओं
vidyaon,वांबाओं,विद्याओं
vidhansabhaein,विधनसाभाएं,विधानसभाएं
vidhansabhaen,विधनसाभाएं,विधानसभाएं
vidhivat,वृभत्त,विधिवत
vidhut,वुद्त,विधुत
