Input,Prediction,Target
vinasht,विंथ्ट,विनष्ट
vineet,यित्त,विनीत
vinit,िनित,विनीत
vipreetataa,विप्रताता,विपरीतता
vipritata,विपृतता,विपरीतता
vipra,विरा,विप्रा
vipro,विरो,विप्रो
wipro,विरो,विप्रो
vibha,वभा,विभा
vibhajak,वभाजक,विभाजक
vibhram,विध्रम,विभ्रम
vibhrm,विध्म,विभ्रम
vibram,विर्म,विभ्रम
vimarsh,व्मश्ष,विमर्श
vimarsho,व्मरोशो,विमर्शों
vimarshon,व्मरोंशन,विमर्शों
virajati,वृजति,विराजती
virechan,वृषन,विरेचन
virodh,वृद्ध,विरोध
virodhabhasi,वृदभासि,विरोधाभासी
virodhabhason,विर्धबसों,विरोधाभासों
vividh,विध्ध,विविध
vivekahin,विवागियां,विवेकहीन
vivekheen,विवाइन,विवेकहीन
visheshan,विशानां,विशेषण
visheshanon,विशेंशन,विशेषणों
visheshaadhikaar,विशेशाधिकार,विशेषाधिकार
visheshadhikar,विशेष्धिकर,विशेषाधिकार
vishwasaniy,विश्वसनिय,विश्वसनीय
vishwasniiya,विश्वसनिया,विश्वसनीय
vishwasaniyata,विश्वसनियता,विश्वसनीयता
vishwasniiyataa,विश्वसनियत्य,विश्वसनीयता
vishahin,विशीन,विषहीन
vishhin,वशिन,विषहीन
vishanu,वशनु,विष्णु
vishnu,व्षुन,विष्णु
vlc,फिक,वीएलसी
weeks,विस्क,वीक्स
veerchand,वृषंद,वीरचंद
virchand,वृंद्ध,वीरचंद
veeresh,वीश्ध,वीरेश
viresh,वृष्ष,वीरेश
vritton,वितों,वृत्तों
vruton,वृतन,वृत्तों
vrutton,वृतों,वृत्तों
venkataraman,वनकतरमान,वेंकटरमन
venkatraman,वनकत्रमान,वेंकटरमन
ved,ेद,वेड
wade,वादे,वेड
wed,यद,वेड
wedding,वाद्दिंग,वेडिंग
vediyon,वेदियों,वेदियों
vedon,वांडन,वेदों
venezuela,वेनहिलाला,वेनेजुएला
veronica,वरणिका,वेरोनिका
veronika,वरणिका,वेरोनिका
weronika,वरणिका,वेरोनिका
velvet,वेरेट,वेलवेट
welwet,वेयात्त,वेलवेट
welder,वेलर्ट,वेल्डर
weldor,वेलोर,वेल्डर
welding,वेलिंग,वेल्डिंग
wealth,वाल्थ,वेल्थ
vellur,वेलर,वेल्लूर
velur,वलर,वेल्लूर
vesh,वश,वेश
wasting,वस्तिंग,वेस्टिंग
westing,वेस्टिंग,वेस्टिंग
wastinghouse,वस्तिंशों,वेस्टिंगहाउस
westinghouse,वेस्तिंशों,वेस्टिंगहाउस
vaisley,वैसली,वेस्ले
vesle,वेंज,वेस्ले
wesle,वेले,वेस्ले
vaigyaanik,वैज्ञानिक,वैज्ञानिक
vaigyanik,वैज्ञानिक,वैज्ञानिक
vegyanik,वेजनिक,वैज्ञानिक
vaigyaanikta,वैग्यानिक्त,वैज्ञानिकता
vaigyanikata,वैग्यानिकता,वैज्ञानिकता
vaigyanikta,वैग्यानिक्त,वैज्ञानिकता
vaitravati,वैत्राविति,वैत्रवती
vaitrawati,वैत्रवाति,वैत्रवती
vaimanasy,वानांस्य,वैमनस्य
vaimanasya,वैनामस्या,वैमनस्य
vaimanya,वानन्या,वैमनस्य
very,वरी,वैरी
vaisaakh,वसाख,वैशाख
vaishakh,वशाख,वैशाख
vaishaakhi,वैशकी,वैशाखी
vaishakhi,वाशकी,वैशाखी
vaishnodevi,वैशनोदिवी,वैष्णोदेवी
vyaktigat,व्यक्तितात,व्यक्तिगत
vyagr,वाज्र,व्यग्र
vyagra,व्याध्र,व्यग्र
vyatit,वातित,व्यतीत
vytit,व्तित,व्यतीत
vyabhichar,व्यभिकर,व्यभिचार
vyabhichari,व्यभिकरी,व्यभिचार
vyavadhan,व्याधनान,व्यवधान
vyavdhan,व्वधन,व्यवधान
vyavahargat,व्याहर्गत्त,व्यवहारगत
vyvhargat,व्वाधास्तत,व्यवहारगत
vyaghat,वाघात,व्याघात
vyapak,वापक,व्यापक
vlad,याद्ल,व्लाद
wlaad,वाल्ड,व्लाद
vladimir,वलादिर्र,व्लादिमीर
shanghai,शंबी,शंघाई
shatpath,शत्थ,शतपथ
shanivar,शनवर,शनिवार
shaniwar,शनवार,शनिवार
shabana,शाना,शबाना
shbana,शाना,शबाना
shabdarth,शबर्थ,शब्दार्थ
shamadan,शामनां,शमादान
shmadan,शांदन,शमादान
shamitabh,श्मभाब,शमिताभ
shamil,श्मिल,शमिल
shmil,श्मल,शमिल
sharabon,शारों,शराबों
shrabon,श्रों,शराबों
shararat,शरत्थ,शरारत
shrart,शर्त,शरारत
sharmana,श्रणाना,शर्माना
shaharwasiyon,शारवासियों,शहरवासियों
shahrvasiyon,श्रवासियों,शहरवासियों
shervasiyon,श्रवसियों,शहरवासियों
shahdara,शादरा,शहादरा
shaantikaal,शांतियाल,शांतिकाल
shantikal,श्किकल,शांतिकाल
shaao,ाओ,शाओ
shao,ाओ,शाओ
shaakir,शकीर,शाकिर
shakir,सकृर,शाकिर
shaakhaaen,शाकाएं,शाखाएं
shakhayan,शाकन,शाखाएं
shakhayen,शाकें,शाखाएं
shayak,यक्क,शायक
shaavakon,शावकों,शावकों
shavakon,शाकों,शावकों
shavkon,शाकों,शावकों
shaasaka,ससका,शासक
shasak,साक्क,शासक
sasakon,साकों,शासकों
shaasakon,शासकों,शासकों
shasakon,शाकों,शासकों
shipra,शिरा,शिप्रा
shirke,श्रियो,शिर्के
sheershakon,शीरकों,शीर्षकों
shirshakon,श्रकोंगों,शीर्षकों
shirshkon,श्रकों,शीर्षकों
shujaat,शुात,शुजात
shujat,शाकत,शुजात
shooting,शूंग,शुटिंग
shutting,श्तिंग,शुटिंग
should,उल्द,शुड
shud,धाद,शुड
shubhankar,शुखंकर,शुभंकर
shumaali,शुालि,शुमाली
shumali,शुलि,शुमाली
shringaar,श्रंगार,शृंगार
shringar,श्रंबर,शृंगार
shrungar,श्रंबर,शृंगार
sheling,शेनंग,शेलिंग
shelling,शेलिंग,शेलिंग
shaili,शालि,शैली
shaly,य्य,शैली
sheli,शेली,शैली
shaishav,शायवश,शैशव
sean,एंज,शॉन
shaun,नां,शॉन
shawn,न्यां,शॉन
short,ोर्त,शोर्ट
sure,सरे,श्योर
shrankhala,श्रंभला,श्रंखला
shrankhalaa,श्रंखला,श्रंखला
shrunkhla,श्रुंला,श्रंखला
shrankhalaaon,श्रंभलाओं,श्रंखलाओं
shrinkhalaon,श्रंभालाओं,श्रंखलाओं
shrunkhlaon,श्रुंलाओं,श्रंखलाओं
shravani,श्रानिय,श्रावणी
shrikar,श्राकर,श्रीकर
shrikhand,श्रांधं,श्रीखंड
shrimati,श्रतिति,श्रीमति
shriram,श्रमाम,श्रीराम
sriram,रिरम,श्रीराम
shrotaon,श्रोतन,श्रोताओं
shat,त्थ,षट्
sankhyaein,संखाएं,संख्याएं
sankhyaen,संखाएं,संख्याएं
sankhyayen,संखयां,संख्याएं
sanghanit,संघित,संघनित
sanghnit,संघित,संघनित
sanchayan,स्कायनान,संचयन
sanchar,स्कर्ह,संचार
sanchaari,स्कारिय,संचारी
sanchari,स्करिही,संचारी
sanchalanon,संभनों,संचालनों
sanchalnon,स्नालनों,संचालनों
sanjay,संज्य,संजय
sanjeevan,संबीयन,संजीवन
sanjivan,संबिना,संजीवन
santati,स्तति,संतति
sandarbh,संद्रभ,संदर्भ
sandarbha,संद्रभा,संदर्भ
sandrbh,संध्ब,संदर्भ
sandarbhon,संद्रुओं,संदर्भों
sandrbhon,संध्रों,संदर्भों
sandali,संदिल,संदली
sandli,संदि,संदली
sandhan,ंधन,संधान
samprati,स्परति,संप्रति
samprti,स्प्तिव,संप्रति
samprabhu,संपभू,संप्रभु
samprbhu,संपुभू,संप्रभु
samprabhuta,संपभूता,संप्रभुता
samprbhuta,संपुत्ता,संप्रभुता
sambit,स्बित,संबित
sambhalane,संभने,संभालने
sambhalne,स्धालने,संभालने
sambhrant,स्धृंत,संभ्रांत
sanbharnt,संभमत,संभ्रांत
sanyog,स्योग,संयुक्त
sanyukt,स्युक्त,संयुक्त
sanyukta,स्युक्ताव,संयुक्त
sanyukta,स्युक्ताव,संयुक्ता
sanyogvash,स्नोगवाश,संयोगवश
sanyojan,स्योजनान,संयोजन
sanyojanon,स्नोजनों,संयोजनों
sanyojnon,स्नोजनों,संयोजनों
samvedikaran,समवदिकारण,संवेदीकरण
sanvedikaran,संवदिकरण,संवेदीकरण
samshayon,स्मायों,संशयों
sanshayon,संशाओं,संशयों
sanshyon,संशों,संशयों
sanskaar,संसारा,संस्कार
sanskar,संकर,संस्कार
sanskaari,संसारि,संस्कारी
sanskari,संकरि,संस्कारी
sanskrit,संकृत,संस्कृत
sanskurt,संसुर्त,संस्कृत
sanskritiyan,संस्रितियां,संस्कृतियां
sanskrutiyan,संस्रुतियां,संस्कृतियां
sanskritiyon,संस्रितियों,संस्कृतियों
sanskrutiyon,संस्रुतियों,संस्कृतियों
sanasthit,संस्थित,संस्थित
sansthit,संथित,संस्थित
sanasthita,संस्थिता,संस्थिता
sansthita,संतिता,संस्थिता
sakara,सारा,सकरा
sakra,स्रा,सकरा
sakshan,स्खान्ष,सक्शन
suction,स्किंस,सक्शन
sacchidanand,सचिदंदंद,सच्चिदानंद
sachhidanand,स्छिदानंद,सच्चिदानंद
sachidanand,सचिदंदंद,सच्चिदानंद
sajja,जजा,सज्जा
sat,त,सत
satpal,स्ताल्ल,सतपाल
satluj,स्दुज,सतलुज
sataane,सताने,सताने
satane,सांबे,सताने
sate,सेत,सते
satti,स्ति,सत्ती
satvat,स्तात्व,सत्वत
sadanand,सदनंद,सदानंद
sapane,साने,सपने
sapne,स्ने,सपने
sapney,स्पेय,सपने
saparivaar,सपरिवार,सपरिवार
sapariwar,सपरिवार,सपरिवार
sparivar,स्पिवर,सपरिवार
sapaat,सापत,सपाट
sapat,पत्त,सपाट
sapate,सपते,सपाटे
sapatey,सपते,सपाटे
saptakranti,सपत्पांत्पि,सप्तक्रांति
saptkraanti,सप्त्रांतक,सप्तक्रांति
saptapadi,स्पतादिा,सप्तपदी
saptpadi,स्पपदि,सप्तपदी
saptari,स्तरिय,सप्तरी
sapramaan,सप्रमान,सप्रमाण
sapraman,सपरणन,सप्रमाण
submit,सबमित,सबमिट
sabmission,सब्मिसन,सबमिशन
submission,सबमिसन,सबमिशन
sabhaein,सभाएं,सभाएं
sabhaen,सभान,सभाएं
sabhayen,सभाएं,सभाएं
sabhen,शाइं,सभाएं
sabhasadon,सभसदों,सभासदों
sabhyata,स्भाता,सभ्यता
samjhoonga,संहोंगा,समझूंगा
samjhunga,संधगना,समझूंगा
samjhungaa,संधनगा,समझूंगा
saman,मन्जन,समन
samanvayaka,संानयकावा,समन्वयक
samanwayaka,संनवायका,समन्वयक
samnvyak,संव्यक,समन्वयक
samaadhaan,समधान,समाधान
samadhan,संधन,समाधान
samadhiyon,समधियों,समाधियों
samadjiyon,समद्योनियों,समाधियों
samalakha,संलका,समालखा
samalakhaa,संलका,समालखा
samahaar,समहार,समाहार
samahar,सामहर,समाहार
samitiyan,संतियां,समितियां
sametati,स्मेति,समेटती
sametti,स्मेति,समेटती
sarka,स्का,सरका
sarkaa,स्कावा,सरका
sarkarein,सरकारिन,सरकारें
sarkaren,सरकालन,सरकारें
sarkaaron,स्रकरण,सरकारों
sarkaron,स्रापों,सरकारों
sargana,स्दनाना,सरगना
sarganaon,स्दानाओं,सरगनाओं
sargi,स्गि,सरगी
sarguja,स्दुजा,सरगुजा
sarjuga,स्लुगा,सरगुजा
sarsa,स्रासा,सरसा
sarsaa,स्रासा,सरसा
sarahind,सारिंद,सरहिंद
sarhind,सहिंद,सरहिंद
sirhind,स्रिंद,सरहिंद
saraaha,साराहा,सराहा
saraha,साहा,सराहा
saraahi,सारी,सराही
sarahi,साहि,सराही
salaahkar,सलावार,सलाहकार
salahkaar,सलावार,सलाहकार
salahkar,सलावार,सलाहकार
saleeb,सीब्ब,सलीब
salib,जिब्ब,सलीब
select,एंस्ट,सलेक्ट
saltanat,स्तानतात,सल्तनत
saltnat,स्तनात्त,सल्तनत
savaal,सावल,सवाल
saval,सायल,सवाल
sawaal,सावल,सवाल
sawal,सायल,सवाल
sahakalaakar,सहकलाकर,सहकलाकार
sahakalakar,साभानकरार,सहकलाकार
sahkalakar,साखलकर,सहकलाकार
sahadev,साधेव,सहदेव
sahdev,स्धेव,सहदेव
sahrawat,सृवत,सहरावत
sherawat,शरावत,सहरावत
sahooliyata,सौलियत्ता,सहूलियत
sahuliyat,सुलियत,सहूलियत
sahuuliyata,सुहियात्ता,सहूलियत
saanketika,संकतिका,सांकेतिक
sanketik,संबतिक,सांकेतिक
saimans,स्मांस्स,साइमंस
simmons,स्मोंस्स,साइमंस
symons,स्मांस,साइमंस
saima,न्मा,साइमा
sagarika,सगरिका,सागरिका
sagrika,सगृका,सागरिका
saga,जा,सागा
saajan,जान,साजन
sajan,जन,साजन
saajsajja,सजसज्ष,साजसज्जा
sajsajja,सजसजा,साजसज्जा
saja,जा,साजा
saathsaath,सत्शात,साथसाथ
sathsath,स्थस्थ,साथसाथ
sathiya,स्विया,साथिया
saabah,सबाह,साबाह
sabah,साभ,साबाह
samanjasy,संजमस्य,सामंजस्य
samanjasya,संजमस्या,सामंजस्य
samoa,सोमा,सामोआ
samoaa,सोमा,सामोआ
saayn,यान,सायं
sayan,यान,सायं
saym,म्स,सायं
saira,यरा,सायरा
sayara,सारा,सायरा
sayra,यरा,सायरा
salve,स्यवे,साल्वे
sahab,जाब,साहब
singapore,स्नगपरो,सिंगापुर
singaar,स्नाबर,सिंगार
singar,स्नार्ब,सिंगार
singer,सिंर्स,सिंगार
singhaadey,स्नघादे,सिंघाड़े
singhade,स्नभादे,सिंघाड़े
singhde,स्नघे,सिंघाड़े
singhre,स्नृह,सिंघाड़े
singhi,स्निभ,सिंघी
singha,न्घा,सिंहा
sinha,न्हा,सिंहा
siera,येरा,सिएरा
sierra,सिरावा,सिएरा
sikud,सिद्द,सिकुड़
signals,सिंजलस,सिगनल्स
cigaretton,केजर्तिं,सिगरेटों
cigretton,सिटर्कों,सिगरेटों
siddhivat,सिधिवत,सिद्धवट
siddhvat,सिध्वत,सिद्धवट
siddhwat,सिध्वत,सिद्धवट
sinabang,सिजांग,सिनाबंग
synapse,स्नपसे,सिनेप्स
sipah,सिव,सिपाह
sipaha,सिवा,सिपाह
sipahiyon,सियाधियों,सिपाहियों
sipahi,सिवि,सिपाही
sim,म्ज,सिम
simat,िमत,सिमट
simatataa,स्पतता,सिमटता
simatta,स्पत्ता,सिमटता
simtata,स्पताता,सिमटता
simtataa,स्पताता,सिमटता
cement,सेंट,सिमटे
simate,स्पते,सिमटे
simi,िमि,सिमी
simmy,स्मिय,सिमी
sims,िस्स,सिम्स
siyasi,सियासी,सियासी
siyah,सियाह,सियाह
siyaha,सिया,सियाह
sirpur,स्रुर्ह,सिरपुर
sivan,िवन,सिवान
siwan,िवन,सिवान
sisva,सिवा,सिसवा
siswa,सिवा,सिसवा
cil,क्ल,सीआईएल
csi,सी,सीएसआई
sikar,सिकर,सीकर
seaten,सेंश,सीटें
sitaram,स्तरम,सीताराम
sitaharan,स्वाहारण,सीताहरण
cpm,म्यम,सीपीएम
cps,स्स,सीपीएस
cbse,स्के,सीबीएसई
seem,यम,सीम
sim,म्ज,सीम
sealed,सेल्द,सील्ड
shield,शील्द,सील्ड
ccd,सीडी,सीसीडी
sugamata,सगमता,सुगमता
sugmta,सगमता,सुगमता
sujan,उजन,सुजेन
sujen,साजन,सुजेन
suken,पकें,सुजेन
sujain,सौजन,सुजैन
sujhaati,साधाति,सुझाती
sujhati,सधाति,सुझाती
sutali,स्तलि,सुतली
sutli,स्तिल,सुतली
suta,ताता,सुता
sdueep,दिप्छ,सुदीप
sudip,उदिप,सुदीप
sudhaargrah,सुधार्ग्रह,सुधारगृह
sudhargrih,सुधाल्रिह,सुधारगृह
sudhargruh,सुधालुध,सुधारगृह
sunaaron,सुनरों,सुनारों
sunaron,नुरोन,सुनारों
sunaseer,सुनसीर,सुनासीर
sunasir,सुनसिर,सुनासीर
suneeti,सुनति,सुनीति
suniti,सुक्थि,सुनीति
sunega,सुनागा,सुनेगा
suneyga,सुनेशा,सुनेगा
superhit,सुर्धित,सुपरहिट
supachy,सुच्य,सुपाच्य
supachya,सुक्षा,सुपाच्य
supachye,सुक्षी,सुपाच्य
subhaay,सभाय,सुभाय
subhay,उभाय,सुभाय
surveen,सुरीन,सुरवीन
survin,सृवन,सुरवीन
surana,परणा,सुराणा
sulkhan,उंभन,सुलखान
suljaayi,सुजायि,सुलझाई
suljayi,सुजयि,सुलझाई
suljhai,सुजाइह,सुलझाई
sulzai,सुलाइज,सुलझाई
sultana,सुतना,सुलताना
sulaati,सुारि,सुलाती
sulati,सुरिब,सुलाती
susanskrit,सुसंकृत्त,सुसंस्कृत
susanskrut,सुसंकृत,सुसंस्कृत
suhagin,सुजिन,सुहागिन
soond,नद्ध,सूंड़
sund,ंद,सूंड़
suiyan,नियां,सूइयां
sukhati,सखति,सूखती
sukhti,सख्ति,सूखती
sukhakar,सुकारार,सूखाकर
soochak,ोचक,सूचक
suchak,चक्क,सूचक
sooja,ोजा,सूजा
suja,जाजा,सूजा
suba,बाबा,सूबा
sube,सबे,सूबे
sooraj,ोरज्ज,सूरज
suraj,परज,सूरज
surinaam,सुरनाम,सूरीनाम
surinama,सुलामामा,सूरीनाम
suriname,सुरनामे,सूरीनाम
suryadev,सुरादीव,सूर्यदेव
sendha,न्धा,सेंधा
senvai,स्नावि,सेंवई
sevai,स्वाइ,सेंवई
sensing,स्निंग,सेंसिंग
sexual,सेकुल,सेक्सुअल
saturday,सतर्दय,सेटरडे
seti,स्ति,सेटी
seto,एसो,सेटो
seth,ेथ,सेथ
safety,स्फेट्व,सेफ्टी
semen,एमेन,सेमिन
semin,एमिन,सेमिन
self,एफफ,सेल्फ
selfie,सेफिय,सेल्फी
save,सी,सेव
sev,यव,सेव
sevakon,स्वकों,सेवकों
sevkon,स्वानों,सेवकों
samuels,संवल्स,सैम्युल्स
celery,सेर्य,सैलरी
salary,सल्य,सैलरी
sakar,कार्य,सॉकर
socar,सियर,सॉकर
soccer,सकर,सॉकर
songs,नगस्स,सॉन्ग्स
solicitor,सोइक्रोर्ट,सॉलिसिटर
sochane,स्कने,सोचने
sochne,स्क्ने,सोचने
sonu,नु,सोनू
soma,मा,सोमा
spma,प्मा,सोमा
somi,ोनि,सोमी
soy,यो,सोय
soya,ोया,सोया
solitaire,सोलितारे,सोलिटेयर
soharai,सहराई,सोहराई
sohrai,स्राही,सोहराई
sohaval,सोहाल,सोहावल
sohawal,सोहाल,सोहावल
saunpane,सुनाने,सौंपने
sonpne,सनपेन,सौंपने
scala,सला,स्काला
skala,साला,स्काला
ski,कि,स्की
scootaron,सुतरण,स्कूटरों
scooteron,स्करों,स्कूटरों
skootaron,सुतरों,स्कूटरों
scandinavia,स्कंदियाविया,स्कैंडिनेविया
scaining,स्किंग,स्कैनिंग
scanning,स्कनिंग,स्कैनिंग
squash,स्काश,स्क्वाश
squash,स्काश,स्क्वैश
skhalan,सालन,स्खलन
stain,साइन,स्टैन
stan,तान,स्टैन
stop,त्प,स्टॉप
stops,स्पस्स,स्टॉप्स
stone,स्केन,स्टोन
straws,स्तास्स,स्ट्रास
stress,स्टेस्स,स्ट्रास
stra,त्रा,स्ट्रे
stray,स्ताय,स्ट्रे
stre,स्ते,स्ट्रे
strocks,स्टिक्स,स्ट्रोक्स
strokes,स्तोसिस,स्ट्रोक्स
stan,तान,स्तन
stanadhari,स्ताधारिय,स्तनधारी
standhaari,स्तंधारी,स्तनधारी
standhari,स्तंधिय,स्तनधारी
sthiti,शिति,स्तिथि
stithi,स्थि,स्तिथि
stuti,स्ति,स्तुति
sthitiyaan,स्तियां,स्थितियां
sthitiyan,स्तियांगी,स्थितियां
sthitiyon,स्तियों,स्थितियों
sthool,शूल,स्थूल
sthul,शुल,स्थूल
sthoolta,सूलता,स्थूलता
sthulata,सुलता,स्थूलता
sneakers,स्नेवर्स,स्नीकर्स
snickers,सिकर्स्स,स्नीकर्स
snikarse,स्नारस्यो,स्नीकर्स
spear,स्पर,स्पीयर
spell,स्पल,स्पेल
spelar,स्पर्ल,स्पेलर
speller,स्पलर,स्पेलर
sprint,प्रिंट,स्प्रिट
sprit,प्रिट,स्प्रिट
spray,स्पाय,स्प्रे
spry,प्रिय,स्प्रे
sfoorti,सुर्ति,स्फूर्ति
sfurti,स्रति,स्फूर्ति
sphoorti,सुर्ति,स्फूर्ति
slide,स्लेश,स्लाइड
slider,स्लेर्र,स्लाइडर
slaaidon,स्लाइंस,स्लाइडों
slidon,सिदों,स्लाइडों
sliders,स्लेर्स्स,स्लाइड्स
slides,स्लेस्स,स्लाइड्स
slice,सिक,स्लाइस
slash,लश,स्लैश
swaroopon,स्रूपों,स्वरुपों
swarupon,स्वुपों,स्वरुपों
swa,वा,स्वा
swaachaalit,स्वाचालित,स्वाचालित
swachalit,स्वालितित,स्वाचालित
swaarthparak,स्वर्थारकाक,स्वार्थपरक
swarthparak,स्वृतरकाक,स्वार्थपरक
swiftlate,स्विटलाटे,स्विफ्टलेट
swiftlet,स्विटलेट,स्विफ्टलेट
sweekarte,स्विकर्ते,स्वीकारते
swikarte,स्वकर्ते,स्वीकारते
sweet,वीत,स्वीट
sweep,विप्ष,स्वीप
sweccha,स्वचाखा,स्वेच्छा
swecha,स्वेखा,स्वेच्छा
swechha,स्वचा,स्वेच्छा
sweta,स्वता,स्वेता
swap,वप,स्वैप
swipe,स्विज,स्वैप
handiya,हंबिया,हंडिया
handiyaa,हंबिया,हंडिया
hundiya,हंधिया,हंडिया
hakikat,हिकत्त,हकीकत
haqeeqat,हिक्तत,हकीकत
hathiya,हिया,हथिया
hamala,हाला,हमला
hamla,हला,हमला
hamalavar,हमारार,हमलावर
hamlavar,हमारार,हमलावर
humlavar,हमलावर,हमलावर
hamaal,हामल,हमाल
hamal,हाल्ल,हमाल
hercules,हर्कलस्स,हरक्यूलिस
hardas,हदास,हरदास
harpaal,हपाल,हरपाल
harpal,हपाल,हरपाल
harvansh,हवांस्ध,हरवंश
haraval,हाराल,हरावल
harawal,हाराल,हरावल
hurricane,हरिकने,हरिकेन
harijan,हिजनान,हरिजन
hariyali,हियलि,हरियाली
harshit,हशित,हर्षित
haldi,हदि,हल्दी
halla,हला,हल्ला
hawamahal,हावमलाल,हवामहल
hawalaat,हायातात,हवालात
hawalat,हालत्त,हवालात
hasino,हिनों,हसीनों
hasinon,हिनोन,हसीनों
haan,न,हां
han,न,हां
haanfte,हंति,हांफते
hafate,हताते,हांफते
hanfte,ह्क्टे,हांफते
higman,हिंमन,हाइमन
hymen,हमें,हाइमन
hadauti,हौति,हाड़ौती
haani,ानि,हानी
hani,नि,हानी
haarjeet,हर्जित,हारजीत
harjeet,हालीत्त,हारजीत
haaranaa,हारणा,हारना
harana,हाना,हारना
harna,रना,हारना
haalchaal,हालचाल,हालचाल
haalchal,हालाफल,हालचाल
halchaal,हिजल,हालचाल
halchal,हिजल,हालचाल
halt,र्त,हाल्ट
hault,हाल्त,हाल्ट
hahakar,हकर,हाहाकार
hingis,हिंसिस,हिंगिस
hindan,िंदन,हिंडन
hindon,िंडन,हिंडन
hijada,हाजादा,हिजड़ा
hijda,हाजादा,हिजड़ा
hijbul,हिबुल,हिजबुल
hippo,इपोक,हिप्पो
hippopotamus,हिपोपत्रमोस्त,हिप्पोपोटेमस
himali,हमालि,हिमाली
hilane,हिनाले,हिलने
hilne,हिने,हिलने
hisham,िशम,हिशाम
heeraganj,हरागंज,हीरागंज
hiraganj,हरागंज,हीरागंज
heroes,हरेस,हीरोज
heros,होस्स,हीरोज
hui,ि,हुईं
huin,िन,हुईं
hooper,ोपर्हर,हूपर
huppar,हपपर,हूपर
hupper,रपर्र,हूपर
hegde,हेदे,हेगडे
hemvati,हमवति,हेमवती
hemwati,हमवति,हेमवती
help,ीप्ल,हेल्प
helper,हिर्यर,हेल्पर
haito,हतो,हैतो
hairam,आराम,हैरम
harem,हार्म,हैरम
herald,हर्द्ल,हैराल्ड
haive,हवे,हैव
have,हेव,हैव
hong,नग,हॉन्ग
half,ल्फ,हॉफ
hoaf,ोफ,हॉफ
hounga,लंखा,होऊंगा
holding,हल्डिंग,होल्डिंग
hoshangabaad,होंगाबादाद,होशंगाबाद
hoshangabad,होंगाबादाद,होशंगाबाद
hostes,हस्तेस,होस्टेस
hostess,हस्तस्स,होस्टेस
